# P0 comparison (log2foldChange=log2(starved/fed)),,,,
F42H11.1,30.69691095,-0.7632662,0.00431119,0.053575857,F42H11.1,WBGene00009646,Public name for WBGene00009646. History: N.A.
F43C11.9,52.1552446,-0.746880815,0.003681983,0.047364829,F43C11.9,WBGene00018386,Sequence name for WBGene00018386(enri-1). History: Renamed on 2020-01-28
F44C4.3,7.087138324,-1.847592439,2.08e-06,9.82e-05,F44C4.3,WBGene00000784,Sequence name for WBGene00000784(cpr-4). History: N.A.
F44E5.1,127.534293,-0.616785067,0.010176847,0.098773746,F44E5.1,WBGene00009688,Public name for WBGene00009688. History: N.A.
F44E7.5,231.7139968,0.516610968,0.002054775,0.031675917,F44E7.5,WBGene00018427,Public name for WBGene00018427. History: N.A.
F44F4.10,42.32936906,1.434495432,2.23e-06,0.000104558,F44F4.10,WBGene00009705,Public name for WBGene00009705. History: N.A.
F45B8.5,23.59304574,1.080164253,0.000230999,0.005448898,F45B8.5,WBGene00194794,"Public name for WBGene00194794. History: Split into F20D1.22(WBGene00304908). History of WBGene00194794: Split into ""WBGene00304908"" on 2019-07-25"
F46C3.7,6863.368005,-0.801267546,3.13e-05,0.001019264,F46C3.7,WBGene00164974,Public name for WBGene00164974. History: N.A.
F46H6.2,173.3525337,-0.973224802,3.04e-10,3.05e-08,F46H6.2,WBGene00000959,Sequence name for WBGene00000959(dgk-2). History: N.A.
F47G3.3,50.65170999,-0.893183484,3.68e-05,0.001165813,F47G3.3,WBGene00018578,Public name for WBGene00018578. History: N.A.
F48B9.8,287.7951025,-0.846421041,3.9e-11,4.47e-09,F48B9.8,WBGene00018593,Public name for WBGene00018593. History: N.A.
F48E3.6,695.4093912,-0.467460413,0.000139626,0.003561785,F48E3.6,WBGene00018606,Public name for WBGene00018606. History: N.A.
F49H12.1,39.71113271,1.063151926,2.44e-05,0.000840201,F49H12.1,WBGene00003087,Sequence name for WBGene00003087(lsy-2). History: N.A.
F52A8.5,205.7449945,-0.516065409,0.00456195,0.056138702,F52A8.5,WBGene00009918,Sequence name for WBGene00009918(gcsh-2). History: N.A.
F52C12.3,28.20922444,0.990298232,0.00053385,0.010953105,F52C12.3,WBGene00018680,Sequence name for WBGene00018680(tsen-54). History: N.A.
F52C6.14,31.6784477,1.184098033,9.63e-06,0.000371656,F52C6.14,WBGene00018671,Public name for WBGene00018671. History: N.A.
F52D2.4,155.5089587,-0.661930191,0.000705387,0.013775069,F52D2.4,WBGene00001569,Sequence name for WBGene00001569(meg-3). History: Renamed on 2014-08-15
F52D2.6,888.4305321,-1.586064726,1.58e-50,3e-47,F52D2.6,WBGene00018688,"Public name for WBGene00018688. History: Split into F52D2.12(WBGene00219451). History of WBGene00018688: Split into ""WBGene00219451"" on 2012-04-20"
F52D2.8,148.182148,-1.228131621,8.59e-07,4.47e-05,F52D2.8,WBGene00018690,Sequence name for WBGene00018690(fbxa-46). History: N.A.
F52E1.9,54.84886878,-0.805007179,0.000537772,0.010988935,F52E1.9,WBGene00018697,Public name for WBGene00018697. History: N.A.
F52E4.8,440.0556703,-0.99623228,1.01e-09,9.19e-08,F52E4.8,WBGene00018704,Sequence name for WBGene00018704(ztf-13). History: N.A.
F53B3.3,1690.200634,-0.698697168,0.003473976,0.045505367,F53B3.3,WBGene00018742,Public name for WBGene00018742. History: N.A.
F53B6.2,43.54013345,1.273214424,3.39e-07,1.9e-05,F53B6.2,WBGene00009958,Sequence name for WBGene00009958(madd-4). History: N.A.
F53H4.1,440.2839481,0.730975358,9.21e-08,5.8e-06,F53H4.1,WBGene00000803,Sequence name for WBGene00000803(csb-1). History: N.A.
F54B8.4,18.00073484,1.69185409,1.1e-06,5.5e-05,F54B8.4,WBGene00010019,Public name for WBGene00010019. History: N.A.
F54D1.5,93.7381208,-1.224369606,1.09e-06,5.5e-05,F54D1.5,WBGene00001796,Sequence name for WBGene00001796(gtl-2). History: N.A.
F54D10.2,460.0650596,-1.39549375,1.83e-16,3.91e-14,F54D10.2,WBGene00018803,Sequence name for WBGene00018803(fbxa-24). History: N.A.
F54F7.7,758.7638965,-1.326712609,8.270000000000001e-51,1.8800000000000001e-47,F54F7.7,WBGene00010067,Sequence name for WBGene00010067(dot-1.2). History: N.A.
F55A12.7,7.991348542,-1.244476414,0.001305051,0.022333496,F55A12.7,WBGene00000150,Sequence name for WBGene00000150(apm-1). History: Renamed on 2015-03-05
F55A3.5,3193.09634,-0.405025593,0.000364337,0.008042352,F55A3.5,WBGene00018850,Sequence name for WBGene00018850(gpx-8). History: N.A.
F55C9.3,10326.84233,-0.577421714,0.008959281,0.089246713,F55C9.3,WBGene00010100,Public name for WBGene00010100. History: N.A.
F55D10.3,1558.643534,-0.387629609,0.009499553,0.093317689,F55D10.3,WBGene00018878,Sequence name for WBGene00018878(glit-1). History: Renamed on 2019-05-20
F55F3.3,57.2190032,-1.068726903,0.002378115,0.034905682,F55F3.3,WBGene00010117,Sequence name for WBGene00010117(nkb-3). History: N.A.
F56A4.12,147.7327045,-0.620916127,6.86e-06,0.000278789,F56A4.12,WBGene00018920,Public name for WBGene00018920. History: N.A.
F56A8.1,28.33105302,0.847555077,0.002685539,0.037898171,F56A8.1,WBGene00010138,Sequence name for WBGene00010138(anoh-1). History: Split into F56A8.9(WBGene00185001). History of WBGene00010138: N.A.
F56B3.3,202.1149351,-1.167211778,3.16e-17,7.03e-15,F56B3.3,WBGene00018929,Public name for WBGene00018929. History: N.A.
F56B3.9,40.6605438,-0.732775045,0.001322309,0.022526907,F56B3.9,WBGene00018933,Public name for WBGene00018933. History: N.A.
F57C2.5,1492.267243,-0.355851137,0.000852649,0.015937656,F57C2.5,WBGene00010197,Public name for WBGene00010197. History: N.A.
F57C9.1,65.55575889,0.607414281,0.005451277,0.063176898,F57C9.1,WBGene00019008,Sequence name for WBGene00019008(pdxk-1). History: N.A.
F57F4.3,302.3318941,-2.005226029,1.53e-41,1.73e-38,F57F4.3,WBGene00001581,Sequence name for WBGene00001581(gfi-1). History: N.A.
F57F4.4,299.0970539,-1.985352673,4.32e-41,4.46e-38,F57F4.4,WBGene00019017,Public name for WBGene00019017. History: N.A.
F57F5.1,98.04141518,-1.568885941,1.73e-19,4.78e-17,F57F5.1,WBGene00010204,Sequence name for WBGene00010204(cpr-9). History: N.A.
F57G4.13,11.4625956,1.647881099,2.57e-05,0.000878356,F57G4.13,WBGene00199551,Public name for WBGene00199551. History: N.A.
F58A4.7,276.0750374,-0.8705493,2.33e-05,0.000806163,F58A4.7,WBGene00001955,Sequence name for WBGene00001955(hlh-11). History: N.A.
F58D12.1,75.33799027,-1.088635427,6.48e-08,4.2e-06,F58D12.1,WBGene00010249,Public name for WBGene00010249. History: N.A.
F58D12.2,88.99729274,-0.72686264,0.000109003,0.002930056,F58D12.2,WBGene00014778,Public name for WBGene00014778. History: N.A.
F58E1.13,1021.427978,0.242989031,0.001068723,0.019216691,F58E1.13,WBGene00019044,Public name for WBGene00019044. History: N.A.
F58H12.1,45.50905684,-0.74040997,0.005533472,0.063868535,F58H12.1,WBGene00002210,Sequence name for WBGene00002210(kin-29). History: N.A.
F59A3.9,372.9909446,-0.40149522,0.00983317,0.096013039,F59A3.9,WBGene00019082,Sequence name for WBGene00019082(pup-3). History: N.A.
F59D8.1,695.0105859,-2.307047477,5.2900000000000004e-33,3.33e-30,F59D8.1,WBGene00006927,Sequence name for WBGene00006927(vit-3). History: N.A.
F59D8.2,665.0084466,-2.290656056,6.24e-31,3.37e-28,F59D8.2,WBGene00006928,Sequence name for WBGene00006928(vit-4). History: N.A.
F59E10.1,72.19839169,-0.721465969,0.000755204,0.014400909,F59E10.1,WBGene00003882,Sequence name for WBGene00003882(orc-2). History: N.A.
H03A11.2,2691.795711,-1.734737426,8.93e-23,3.27e-20,H03A11.2,WBGene00010357,Public name for WBGene00010357. History: N.A.
H06I04.4,61.47949496,-0.759475136,0.006011932,0.067005934,H06I04.4,WBGene00006725,Sequence name for WBGene00006725(ubl-1). History: N.A.
H06O01.4,313.4809613,0.326967665,0.006003516,0.067005934,H06O01.4,WBGene00010371,Public name for WBGene00010371. History: N.A.
H15N14.4,687.7214451,-0.696916871,0.002216299,0.033350298,H15N14.4,WBGene00077552,Public name for WBGene00077552. History: N.A.
H37A05.4,6335.18061,-0.719031674,0.001259611,0.02167113,H37A05.4,WBGene00044200,Public name for WBGene00044200. History: N.A.
H40L08.3,89.99739629,0.592600992,0.001182864,0.020807407,H40L08.3,WBGene00010434,"Public name for WBGene00010434. History: Split into H40L08.9(WBGene00304794). History of WBGene00010434: Split into ""WBGene00304794"" on 2019-05-20"
K01A2.4,88.09703983,-0.746608379,0.005178037,0.060943995,K01A2.4,WBGene00019279,Public name for WBGene00019279. History: N.A.
K01A2.8,3763.581497,-1.621063127,7.01e-10,6.63e-08,K01A2.8,WBGene00019282,Sequence name for WBGene00019282(mps-2). History: N.A.
K01F9.7,11974.92759,-1.637842359,1.34e-14,2.37e-12,K01F9.7,WBGene00199557,Public name for WBGene00199557. History: N.A.
K02B9.1,72.41849515,0.629812257,0.002811294,0.039041541,K02B9.1,WBGene00010492,Sequence name for WBGene00010492(meg-1). History: N.A.
K02E2.6,2054.53256,-0.878032848,4.1e-05,0.001271344,K02E2.6,WBGene00010507,Public name for WBGene00010507. History: N.A.
K02F2.2,68.87977131,-0.721556093,0.002574451,0.036834457,K02F2.2,WBGene00019322,Sequence name for WBGene00019322(ahcy-1). History: Renamed on 2005-02-01; Renamed on 2015-03-05
K03D10.1,417.5445242,0.411773226,2.3e-05,0.000796463,K03D10.1,WBGene00002181,Sequence name for WBGene00002181(kal-1). History: N.A.
K03E6.7,362.8128693,-0.872560093,7.58e-09,5.85e-07,K03E6.7,WBGene00019365,Sequence name for WBGene00019365(rei-2). History: N.A.
K03H1.7,61.14916261,-0.75539506,0.000520905,0.010750405,K03H1.7,WBGene00010542,Public name for WBGene00010542. History: N.A.
K04F1.15,4.668578387,1.155788621,0.003572745,0.046327279,K04F1.15,WBGene00000108,Sequence name for WBGene00000108(alh-2). History: N.A.
K04G7.10,114.3025106,-0.742457242,0.003386877,0.044579478,K04G7.10,WBGene00004390,Sequence name for WBGene00004390(rnp-7). History: N.A.
K05C4.9,2192.266161,-0.290784323,0.007882275,0.081154534,K05C4.9,WBGene00010585,Public name for WBGene00010585. History: N.A.
K07D4.5,63.21034596,-0.669894196,0.005086826,0.060371478,K07D4.5,WBGene00019485,Public name for WBGene00019485. History: N.A.
K07H8.6,211.2033537,-2.602085717,1.0999999999999999e-42,1.38e-39,K07H8.6,WBGene00006930,Sequence name for WBGene00006930(vit-6). History: N.A.
K08D10.11,187.5261032,-1.10819307,2.57e-11,3.01e-09,K08D10.11,WBGene00019534,Public name for WBGene00019534. History: N.A.
K08E4.7,163.1701966,-0.909882448,2.99e-05,0.000982745,K08E4.7,WBGene00045036,Public name for WBGene00045036. History: N.A.
K08F4.8,15.51529425,1.246373103,0.000254025,0.005930389,K08F4.8,WBGene00003434,Sequence name for WBGene00003434(msp-38). History: N.A.
K08H10.2,171.6324129,-2.519328369,2.47e-37,2e-34,K08H10.2,WBGene00002263,"Public name for Dead gene WBGene00010695. History of WBGene00010695: Merged into ""WBGene00002263"" on 2011-01-21"
K09F5.2,97.28956081,-1.96133151,2.26e-18,5.57e-16,K09F5.2,WBGene00006925,Sequence name for WBGene00006925(vit-1). History: N.A.
K10B3.9,563.4470995,-0.36080665,0.006408909,0.069918729,K10B3.9,WBGene00003124,Sequence name for WBGene00003124(mai-1). History: N.A.
K10B4.6,614.2830178,-0.695357381,0.001383505,0.02322078,K10B4.6,WBGene00000857,Sequence name for WBGene00000857(cwn-1). History: N.A.
K10C8.2,110.1037466,0.673883617,0.000456355,0.009642087,K10C8.2,WBGene00010735,Sequence name for WBGene00010735(frpr-15). History: N.A.
K10F12.4,123.9964403,-0.700849469,1.96e-06,9.32e-05,K10F12.4,WBGene00019636,Sequence name for WBGene00019636(gsto-3). History: N.A.
K11D12.2,370.6460243,0.452605344,0.009590538,0.093967399,K11D12.2,WBGene00004136,"Sequence name for WBGene00004136(pqn-51). History: Split into K11D12.14(WBGene00303069). History of WBGene00004136: Split into ""WBGene00303069"" on 2018-03-02"
K11H12.11,6.274472241,-1.030687844,0.007460597,0.078088501,K11H12.11,WBGene00044723,Public name for WBGene00044723. History: N.A.
LLC1.1,150.5731244,0.815329625,2.63e-08,1.81e-06,LLC1.1,WBGene00006606,Sequence name for WBGene00006606(tra-3). History: N.A.
M01A8.2,18.35984159,-2.057091835,3.08e-09,2.51e-07,M01A8.2,WBGene00010796,Sequence name for WBGene00010796(clip-1). History: N.A.
M01D7.5,80.97010137,-1.046512134,4.03e-06,0.000174696,M01D7.5,WBGene00003750,Sequence name for WBGene00003750(nlp-12). History: N.A.
M01E11.4,257.9229125,-0.614708414,9.91e-07,5.07e-05,M01E11.4,WBGene00019713,Sequence name for WBGene00019713(pqn-52). History: N.A.
M02D8.3,626.0498503,-0.373588569,0.000674716,0.013353571,M02D8.3,WBGene00019729,Public name for WBGene00019729. History: N.A.
M02F4.2,12.61409217,1.075116276,0.001986887,0.03088112,M02F4.2,WBGene00019736,Public name for WBGene00019736. History: N.A.
M03C11.2,76.38508509,0.602567584,0.003058352,0.041309594,M03C11.2,WBGene00010839,Sequence name for WBGene00010839(chl-1). History: N.A.
M03F4.7,22.20365447,-0.95215905,0.001672557,0.027304801,M03F4.7,WBGene00019760,Sequence name for WBGene00019760(calu-1). History: N.A.
M05B5.1,140.8379565,0.55954406,0.00072545,0.014042253,M05B5.1,WBGene00010869,Public name for WBGene00010869. History: N.A.
M117.4,16.89286839,0.952026592,0.003098162,0.041599703,M117.4,WBGene00010920,Public name for WBGene00010920. History: N.A.
R01E6.1,101.4918755,0.657298404,0.000359324,0.007962675,R01E6.1,WBGene00003848,Sequence name for WBGene00003848(odr-1). History: N.A.
R01H10.6,123.0382579,-1.501756764,1.2e-15,2.42e-13,R01H10.6,WBGene00010974,Sequence name for WBGene00010974(bbs-5). History: Renamed on 2004-06-23; Renamed on 2006-05-22
R03D7.2,438.606642,-0.662286056,4.25e-05,0.001315164,R03D7.2,WBGene00010989,Public name for WBGene00010989. History: N.A.
R03D7.5,13.38054949,-1.045734232,0.001925579,0.030218013,R03D7.5,WBGene00010991,Sequence name for WBGene00010991(gskl-1). History: N.A.
R04F11.4,9.819756073,1.036020725,0.004746477,0.057535818,R04F11.4,WBGene00006668,Sequence name for WBGene00006668(twk-13). History: N.A.
R05F9.12,96.40050482,-2.150622491,2.1e-22,7.43e-20,R05F9.12,WBGene00019895,Sequence name for WBGene00019895(aagr-2). History: N.A.
R05H10.2,197.7592002,0.516598043,0.005408875,0.062825804,R05H10.2,WBGene00011043,Sequence name for WBGene00011043(rbm-28). History: N.A.
R07G3.7,210.182561,-0.510118362,0.006634924,0.071763441,R07G3.7,WBGene00019943,Public name for WBGene00019943. History: N.A.
R08C7.10,527.2829374,0.392826763,0.002797309,0.038942655,R08C7.10,WBGene00019953,Sequence name for WBGene00019953(wapl-1). History: N.A.
R11G11.2,363.3403263,0.645419039,4.1e-08,2.76e-06,R11G11.2,WBGene00003648,Sequence name for WBGene00003648(nhr-58). History: N.A.
R12H7.2,64.97173493,-1.387395932,5.01e-12,6.54e-10,R12H7.2,WBGene00000217,Sequence name for WBGene00000217(asp-4). History: N.A.
R148.2,6.26873839,1.315130534,0.000902325,0.016728396,R148.2,WBGene00020101,Sequence name for WBGene00020101(lmtr-5). History: N.A.
R186.1,113.2090636,1.735393074,6.46e-20,1.83e-17,R186.1,WBGene00011305,Sequence name for WBGene00011305(hrg-9). History: N.A.
R31.1,181.9020971,-0.823307337,2.37e-09,2.03e-07,R31.1,WBGene00004855,Sequence name for WBGene00004855(sma-1). History: N.A.
T02G5.4,1178.434858,-0.868277233,1.28e-07,7.77e-06,T02G5.4,WBGene00020164,Public name for WBGene00020164. History: N.A.
T02G6.10,1531.376338,-0.854678035,4.73e-06,0.000202501,T02G6.10,WBGene00077772,Public name for WBGene00077772. History: N.A.
T03E6.6,118.4524932,-1.189127831,4.37e-05,0.001347125,T03E6.6,WBGene00005820,Sequence name for WBGene00005820(srw-73). History: N.A.
T03G6.2,44.25207207,-0.7622172,0.002045102,0.031612707,T03G6.2,WBGene00003630,"Sequence name for WBGene00003630(nhr-40). History: Split into T03G6.7(WBGene00303074). History of WBGene00003630: Split into ""WBGene00303074"" on 2018-03-02"
T05C3.6,36.79966264,-2.153653193,3.62e-12,4.89e-10,T05C3.6,WBGene00020256,Public name for WBGene00020256. History: N.A.
T05D4.1,25.55097584,1.146721101,0.000344197,0.007748533,T05D4.1,WBGene00011474,Sequence name for WBGene00011474(aldo-1). History: N.A.
T05E11.9,1022.823843,-1.659427159,1.01e-09,9.19e-08,T05E11.9,WBGene00014505,Public name for WBGene00014505. History: N.A.
T05E12.4,78.60309606,-0.692457839,0.007498207,0.078409819,T05E12.4,WBGene00005767,Sequence name for WBGene00005767(srw-20). History: N.A.
T05G5.4,69.83384656,-3.874413362,5.9e-45,8.369999999999999e-42,T05G5.4,WBGene00011499,Public name for WBGene00011499. History: N.A.
T06C12.7,209.1779536,1.011376113,7.87e-12,9.92e-10,T06C12.7,WBGene00003674,Sequence name for WBGene00003674(nhr-84). History: N.A.
T06D10.1,1265.953621,-0.60567277,0.001240388,0.021453422,T06D10.1,WBGene00011531,"Sequence name for WBGene00011531(rsbp-1). History: Split into T06D10.8(WBGene00303078). History of WBGene00011531: Split into ""WBGene00303078"" on 2018-03-02"
T07A5.4,4.789029811,-1.412923174,0.000358057,0.007962675,T07A5.4,WBGene00011557,Public name for WBGene00011557. History: N.A.
T07C12.11,49.00861099,-0.75396277,0.001842337,0.029228486,T07C12.11,WBGene00011575,Sequence name for WBGene00011575(madf-4). History: N.A.
T07D1.4,16.52739507,-1.07883633,0.001260616,0.02167113,T07D1.4,WBGene00001484,Sequence name for WBGene00001484(fox-1). History: N.A.
T08B6.2,171.4185712,-2.204986684,1.35e-23,5.1200000000000005e-21,T08B6.2,WBGene00020352,Public name for WBGene00020352. History: N.A.
T08B6.59,4.32765292,-1.137024687,0.004155964,0.052103394,T08B6.59,WBGene00174315,Sequence name for WBGene00174315(21ur-10686). History: N.A.
T08D2.9,193.8875073,0.566663468,0.004914863,0.058884939,T08D2.9,WBGene00044700,Public name for WBGene00044700. History: N.A.
T08E11.3,7.803317844,-1.077861913,0.004736946,0.057481699,T08E11.3,WBGene00020359,Sequence name for WBGene00020359(math-40). History: N.A.
T08E11.7,44.47058947,0.900276055,0.000120733,0.003185675,T08E11.7,WBGene00020363,Sequence name for WBGene00020363(fbxa-3). History: N.A.
T08G5.13,200.8634324,-1.130897034,9.45e-15,1.73e-12,T08G5.13,WBGene00050930,Public name for WBGene00050930. History: N.A.
T08H10.1,4.232144236,-1.244086856,0.001711982,0.027607503,T08H10.1,WBGene00020369,Sequence name for WBGene00020369(exc-15). History: N.A.
T09F5.1,4.239560305,1.316965114,0.000796726,0.015016036,T09F5.1,WBGene00011665,Public name for WBGene00011665. History: N.A.
T10H9.5,35.02803024,-1.213562421,0.000111575,0.002982672,T10H9.5,WBGene00004062,Sequence name for WBGene00004062(pmp-5). History: N.A.
T11F8.5,104.1559641,-0.551133444,0.006481998,0.070445165,T11F8.5,WBGene00044499,Public name for WBGene00044499. History: N.A.
T12B5.1,17.08145043,-1.523986088,1.37e-05,0.000503329,T12B5.1,WBGene00020448,Sequence name for WBGene00020448(fbxa-51). History: N.A.
T12B5.2,16.75540092,-1.391079488,0.000107739,0.002903582,T12B5.2,WBGene00020449,Sequence name for WBGene00020449(fbxa-54). History: N.A.
T12B5.8,370.61447,-0.608304748,0.003369097,0.044500326,T12B5.8,WBGene00020455,Sequence name for WBGene00020455(fbxa-59). History: N.A.
T12G3.7,134.9257841,-0.591261308,0.002828253,0.03918115,T12G3.7,WBGene00011742,Sequence name for WBGene00011742(tgn-38). History: N.A.
T14B4.7,42.29841948,-0.6933442,0.002011864,0.031183886,T14B4.7,WBGene00001072,"Sequence name for WBGene00001072(dpy-10). History: Split into T14B4.19(WBGene00302993). History of WBGene00001072: Split into ""WBGene00302993"" on 2018-03-06"
T16G12.4,1426.090235,-0.441163037,0.005119891,0.060573814,T16G12.4,WBGene00011805,Public name for WBGene00011805. History: N.A.
T16G12.8,158.6848283,-0.474665648,0.008911205,0.088845805,T16G12.8,WBGene00011809,"Public name for WBGene00011809. History: Split into T16G12.13(WBGene00306001). History of WBGene00011809: Split into ""WBGene00306001"" on 2020-01-21"
T16H12.13,77.8825405,-0.867678199,0.00037421,0.008180716,T16H12.13,WBGene00194725,Public name for WBGene00194725. History: N.A.
T16H12.2,334.1290143,-0.498168643,0.004620688,0.056615909,T16H12.2,WBGene00011812,Public name for WBGene00011812. History: N.A.
T19C3.8,212.8269003,0.553039714,0.000932781,0.01716198,T19C3.8,WBGene00001412,Sequence name for WBGene00001412(fem-2). History: N.A.
T19C9.10,27.82423521,1.055040654,0.000109238,0.002930056,T19C9.10,WBGene00050934,Public name for WBGene00050934. History: N.A.
T20D3.3,345.0553797,-0.398371471,0.009170447,0.091030526,T20D3.3,WBGene00011857,"Sequence name for WBGene00011857(coa-4). History: Split into T20D3.14(WBGene00303026). History of WBGene00011857: Split into ""WBGene00303026"" on 2018-03-06"
T20F10.8,388.604052,-0.73569497,3.25e-05,0.001055274,T20F10.8,WBGene00077765,Public name for WBGene00077765. History: N.A.
T20H4.2,18.20773855,-0.912093265,0.003562238,0.046243882,T20H4.2,WBGene00020635,Sequence name for WBGene00020635(ztf-31). History: N.A.
T21C9.2,363.8007126,0.335732174,0.001009095,0.018289436,T21C9.2,WBGene00006934,Sequence name for WBGene00006934(vps-54). History: N.A.
T21D12.9,26.69472446,-0.864605669,0.002466053,0.035871581,T21D12.9,WBGene00020649,"Sequence name for WBGene00020649(sma-10). History: Split into best-19(WBGene00206487). History of WBGene00020649: Split into ""WBGene00206487"" on 2011-06-13"
T21E3.3,109.2588633,-0.440527906,0.006432186,0.070022183,T21E3.3,WBGene00003072,Sequence name for WBGene00003072(lrp-2). History: Renamed on 2008-05-09
T23D8.8,6.101674854,-1.095551582,0.004657869,0.056887172,T23D8.8,WBGene00000476,Sequence name for WBGene00000476(cfi-1). History: N.A.
T24D8.1,128.538696,0.538821461,0.005784895,0.065504415,T24D8.1,WBGene00020767,Sequence name for WBGene00020767(lgc-40). History: N.A.
T25G12.11,2474.061185,-1.536595879,2.27e-07,1.31e-05,T25G12.11,WBGene00020817,Public name for WBGene00020817. History: N.A.
T26C12.4,129.971161,0.731697393,1.3e-06,6.47e-05,T26C12.4,WBGene00001548,Sequence name for WBGene00001548(gcy-23). History: N.A.
T26E3.7,8515.734659,-0.317275532,0.00949281,0.093317689,T26E3.7,WBGene00012040,Public name for WBGene00012040. History: N.A.
T27F6.4,255.8086096,0.589577995,0.002541736,0.036412287,T27F6.4,WBGene00012104,Sequence name for WBGene00012104(sygl-1). History: N.A.
T28D6.4,536.8998739,1.064898751,2.23e-08,1.57e-06,T28D6.4,WBGene00012124,Public name for WBGene00012124. History: N.A.
