F1 (Removed from RNAi) compared to P0 (Control),log2 fold-change,Input,Suggested Match,History
haf-4,1.55317027,haf-4,WBGene00001814,Public name for WBGene00001814. History: N.A.
sago-1,1.05521015,sago-1,WBGene00019666,Public name for WBGene00019666. History: Renamed on 2011-10-14
sex-1,1.005127592,sex-1,WBGene00004786,Public name for WBGene00004786. History: N.A.
T04B8.2,0.916110766,T04B8.2,WBGene00020204,Public name for WBGene00020204. History: N.A.
abt-1,0.650569412,abt-1,WBGene00000019,Public name for WBGene00000019. History: N.A.
sdc-3,0.645552067,sdc-3,WBGene00004747,Public name for WBGene00004747. History: N.A.
sdc-2,0.602022459,sdc-2,WBGene00004746,Public name for WBGene00004746. History: N.A.
stau-1,0.575403584,stau-1,WBGene00018857,Public name for WBGene00018857. History: N.A.
utx-1,0.543987411,utx-1,WBGene00017046,Public name for WBGene00017046. History: N.A.
jmjd-3.1,0.495830694,jmjd-3.1,WBGene00017571,Public name for WBGene00017571. History: Renamed on 2016-08-08
wago-2,0.480711965,wago-2,WBGene00018862,Public name for WBGene00018862. History: N.A.
smg-5,0.401480452,smg-5,WBGene00004883,Public name for WBGene00004883. History: N.A.
jmjc-1,0.392848231,jmjc-1,WBGene00020902,Public name for WBGene00020902. History: N.A.
xol-1,0.342412631,xol-1,WBGene00006962,Public name for WBGene00006962. History: N.A.
mtk-1,0.330642188,mtk-1,WBGene00003472,Public name for WBGene00003472. History: N.A.
sea-2,0.32455498,sea-2,WBGene00004751,Public name for WBGene00004751. History: N.A.
hecd-1,-0.263532458,hecd-1,WBGene00016405,Public name for WBGene00016405. History: N.A.
ppw-2,-0.285717112,ppw-2,WBGene00004094,Public name for WBGene00004094. History: Renamed on 2011-10-14
set-16,-0.298795842,set-16,WBGene00011729,Public name for WBGene00011729. History: Renamed on 2007-05-03
hda-3,-0.303058921,hda-3,WBGene00001836,Public name for WBGene00001836. History: N.A.
wago-1,-0.304093547,wago-1,WBGene00011061,Public name for WBGene00011061. History: N.A.
spd-5,-0.316169786,spd-5,WBGene00004955,Public name for WBGene00004955. History: N.A.
E01A2.2,-0.321383615,E01A2.2,WBGene00017085,Public name for WBGene00017085. History: N.A.
mut-7,-0.347686202,mut-7,WBGene00003504,Public name for WBGene00003504. History: N.A.
csr-1,-0.360201884,csr-1,WBGene00017641,Public name for WBGene00017641. History: N.A.. Other name for WBGene00003637(nhr-47). History: Renamed on 2005-12-15
wago-4,-0.365665867,wago-4,WBGene00010263,Public name for WBGene00010263. History: N.A.
met-2,-0.370317486,met-2,WBGene00019883,Public name for WBGene00019883. History: N.A.
paa-1,-0.376783494,paa-1,WBGene00003901,Public name for WBGene00003901. History: N.A.
mes-4,-0.386672262,mes-4,WBGene00003222,Public name for WBGene00003222. History: N.A.
cpf-2,-0.393531904,cpf-2,WBGene00000774,Public name for WBGene00000774. History: N.A.
mut-16,-0.394808571,mut-16,WBGene00003508,Public name for WBGene00003508. History: Renamed on 2013-10-16
lin-5,-0.396093204,lin-5,WBGene00002994,Public name for WBGene00002994. History: N.A.
mes-6,-0.403404495,mes-6,WBGene00003224,Public name for WBGene00003224. History: N.A.
rba-1,-0.407099558,rba-1,WBGene00004312,Public name for WBGene00004312. History: N.A.
rde-2,-0.409691871,rde-2,WBGene00004324,Public name for WBGene00004324. History: N.A.
set-25,-0.409774406,set-25,WBGene00012802,Public name for WBGene00012802. History: N.A.
drh-1,-0.414649359,drh-1,WBGene00001090,Public name for WBGene00001090. History: N.A.
met-1,-0.414873427,met-1,WBGene00016603,Public name for WBGene00016603. History: N.A.
cfim-1,-0.41972954,cfim-1,WBGene00009668,Public name for WBGene00009668. History: N.A.
rde-1,-0.4198776,rde-1,WBGene00004323,Public name for WBGene00004323. History: N.A.
vig-1,-0.421179754,vig-1,WBGene00006924,Public name for WBGene00006924. History: N.A.
F54D11.2,-0.426527941,F54D11.2,WBGene00018812,"Sequence name for WBGene00018812(sumv-2). History: Merged into ""WBGene00018814"" on 2012-01-23; Resurrected on 2012-06-29"
C06A1.4,-0.430250412,C06A1.4,WBGene00014667,Public name for WBGene00014667. History: N.A.
cgh-1,-0.432373273,cgh-1,WBGene00000479,Public name for WBGene00000479. History: N.A.
ruvb-1,-0.435114748,ruvb-1,WBGene00007784,Public name for WBGene00007784. History: N.A.
prg-2,-0.438804591,prg-2,WBGene00004179,Public name for WBGene00004179. History: Renamed on 2007-11-05
deps-1,-0.441553093,deps-1,WBGene00022034,Public name for WBGene00022034. History: N.A.
ZK1127.4,-0.445513421,ZK1127.4,WBGene00022851,Public name for WBGene00022851. History: N.A.
F43G9.3,-0.446872726,F43G9.3,WBGene00009666,Sequence name for WBGene00009666(slc-25A42). History: N.A.
ran-3,-0.455526333,ran-3,WBGene00004304,Public name for WBGene00004304. History: N.A.
kle-2,-0.465691993,kle-2,WBGene00016202,Public name for WBGene00016202. History: Renamed on 2006-03-22; Renamed on 2007-07-06
mes-2,-0.471532281,mes-2,WBGene00003220,Public name for WBGene00003220. History: N.A.
jmjd-1.2,-0.472955334,jmjd-1.2,WBGene00017920,Public name for WBGene00017920. History: N.A.
set-32,-0.475828755,set-32,WBGene00008062,Public name for WBGene00008062. History: Renamed on 2007-05-03
rha-2,-0.479307513,rha-2,WBGene00015525,Public name for WBGene00015525. History: N.A.
smg-2,-0.484245613,smg-2,WBGene00004880,Public name for WBGene00004880. History: N.A.
htz-1,-0.486973995,htz-1,WBGene00019947,Public name for WBGene00019947. History: N.A.
ssl-1,-0.490929845,ssl-1,WBGene00007027,Public name for WBGene00007027. History: N.A.
smg-6,-0.495936297,smg-6,WBGene00004884,Public name for WBGene00004884. History: Renamed on 2008-01-10
rrf-3,-0.500023125,rrf-3,WBGene00004510,Public name for WBGene00004510. History: Renamed on 2016-06-06
sago-2,-0.503954755,sago-2,WBGene00018921,Public name for WBGene00018921. History: Renamed on 2014-03-26
R03D7.4,-0.511887004,R03D7.4,WBGene00010990,Sequence name for WBGene00010990(tceb-3). History: N.A.
pop-1,-0.529497464,pop-1,WBGene00004077,Public name for WBGene00004077. History: N.A.
prp-21,-0.543318924,prp-21,WBGene00004188,Public name for WBGene00004188. History: N.A.
xrn-1,-0.543320221,xrn-1,WBGene00012730,Public name for WBGene00012730. History: N.A.
T25G3.3,-0.551981348,T25G3.3,WBGene00012030,Public name for WBGene00012030. History: N.A.
set-33,-0.56571305,set-33,WBGene00022431,Public name for WBGene00022431. History: N.A.
ain-2,-0.582272182,ain-2,WBGene00015007,Public name for WBGene00015007. History: N.A.
F56D2.6,-0.624334778,F56D2.6,WBGene00018967,Sequence name for WBGene00018967(ddx-15). History: N.A.
set-2,-0.626873496,set-2,WBGene00004782,Public name for WBGene00004782. History: N.A.
T02C12.3,-0.641534036,T02C12.3,WBGene00011368,Sequence name for WBGene00011368(tftc-5). History: N.A.
jmjd-2,-0.652827239,jmjd-2,WBGene00012982,Public name for WBGene00012982. History: N.A.
zfp-3,-0.660853531,zfp-3,WBGene00021047,Public name for WBGene00021047. History: N.A.
dpy-26,-0.692648499,dpy-26,WBGene00001085,Public name for WBGene00001085. History: N.A.
npp-9,-0.694311662,npp-9,WBGene00003795,Public name for WBGene00003795. History: N.A.
prp-17,-0.70269122,prp-17,WBGene00018625,Public name for WBGene00018625. History: N.A.
hpl-2,-0.728913594,hpl-2,WBGene00001996,Public name for WBGene00001996. History: N.A.
rpn-10,-0.737182686,rpn-10,WBGene00004466,Public name for WBGene00004466. History: N.A.
T23G4.3,-0.804163333,T23G4.3,WBGene00011959,Sequence name for WBGene00011959(nyn-1). History: N.A.
kin-10,-0.878883845,kin-10,WBGene00002196,Public name for WBGene00002196. History: N.A.
set-26,-1.039211151,set-26,WBGene00013106,Public name for WBGene00013106. History: N.A.
R01H2.2,-1.113440815,R01H2.2,WBGene00019810,Public name for WBGene00019810. History: N.A.
wago-10,-1.275581024,wago-10,WBGene00020707,Public name for WBGene00020707. History: N.A.
wago-5,-1.649429674,wago-5,WBGene00022877,Public name for WBGene00022877. History: N.A.