# Supplementary File 5,Sheet 10: mRNAs significantly down-regulated 2 fold or greater in simr-1 mutant animals at 25ÂºC for 10 generations.
Gene name,log2FoldChange (relative to wt gen1),log2FoldChange (relative to wt gen10),Input,Suggested Match,History
WBGene00016017,-7.54087657825264,-2.15735067361105,WBGene00016017,WBGene00016017,History: N.A.
WBGene00018913,-7.00896846824121,-2.29558584761648,WBGene00018913,WBGene00018913,History: N.A.
WBGene00010790,-6.67917205325051,-1.71812926083656,WBGene00010790,WBGene00010790,History: Renamed on 2004-08-25; Renamed on 2021-12-09
WBGene00001477,-6.67601525029571,-1.89446110212599,WBGene00001477,WBGene00001477,History: N.A.
WBGene00044719,-6.57533795780417,-2.05241848088775,WBGene00044719,WBGene00044719,History: N.A.
WBGene00009778,-6.05726513353027,-1.79336226543458,WBGene00009778,WBGene00009778,History: N.A.
WBGene00012070,-5.92758453046573,-2.23255434671908,WBGene00012070,WBGene00012070,History: N.A.
WBGene00014046,-5.80905374157984,-1.0466507121717,WBGene00014046,WBGene00014046,History: N.A.
WBGene00007758,-5.80099385549694,-1.10427866420129,WBGene00007758,WBGene00007758,History: N.A.
WBGene00011677,-5.70192264067861,-2.69554387207822,WBGene00011677,WBGene00011677,History: N.A.
WBGene00009261,-5.48023900752979,-3.62893904775348,WBGene00009261,WBGene00009261,"History: Split into F30A10.13(WBGene00044680). History of WBGene00009261: Split into ""WBGene00044680"" on 2005-11-21"
WBGene00011427,-5.31865025200904,-2.81401979997789,WBGene00011427,WBGene00011427,"History: Split into T04C12.11(WBGene00077693). History of WBGene00011427: Split into ""WBGene00077693"" on 2008-03-27"
WBGene00044242,-5.28523593367558,-1.70084782160281,WBGene00044242,WBGene00044242,History: N.A.
WBGene00008295,-5.19321353127104,-1.44808286290005,WBGene00008295,WBGene00008295,History: N.A.
WBGene00002102,-5.18351152037248,-4.7791494378872,WBGene00002102,WBGene00002102,History: N.A.
WBGene00005228,-5.07049763876447,-2.36575049117177,WBGene00005228,WBGene00005228,History: N.A.
WBGene00000893,-5.0134610967374,-4.14271398010561,WBGene00000893,WBGene00000893,"History: Split into ZC250.5(WBGene00045306). History of WBGene00000893: Split into ""WBGene00045306"" on 2007-03-02"
WBGene00007560,-4.94289685353705,-3.12271780841996,WBGene00007560,WBGene00007560,History: N.A.
WBGene00012540,-4.93702913886041,-2.80915130261279,WBGene00012540,WBGene00012540,History: N.A.
WBGene00012673,-4.91949144075769,-3.84507349837138,WBGene00012673,WBGene00012673,History: N.A.
WBGene00020250,-4.91842736523173,-4.79876863507982,WBGene00020250,WBGene00020250,History: N.A.
WBGene00022577,-4.72384901858926,-3.65205039861808,WBGene00022577,WBGene00022577,History: N.A.
WBGene00019699,-4.71707163674421,-1.06731359541904,WBGene00019699,WBGene00019699,"History: Split into M01D1.12(WBGene00269373). History of WBGene00019699: Split into ""WBGene00269373"" on 2015-12-02"
WBGene00010285,-4.58016467481842,-2.59532835671039,WBGene00010285,WBGene00010285,History: N.A.
WBGene00017018,-4.54573616291672,-4.22881333598333,WBGene00017018,WBGene00017018,History: N.A.
WBGene00022024,-4.50936824313311,-2.84553112730352,WBGene00022024,WBGene00022024,History: N.A.
WBGene00007203,-4.49526563399954,-1.21620679680222,WBGene00007203,WBGene00007203,History: N.A.
WBGene00044024,-4.47363321756047,-1.6109955959302,WBGene00044024,WBGene00044024,History: N.A.
WBGene00011508,-4.37694849856447,-1.04278573300108,WBGene00011508,WBGene00011508,History: N.A.
WBGene00016923,-4.37182045779276,-1.15687352443534,WBGene00016923,WBGene00016923,History: N.A.
WBGene00018295,-4.25621548300783,-3.49772040856991,WBGene00018295,WBGene00018295,History: N.A.
WBGene00007264,-4.25443775692561,-2.83059228846448,WBGene00007264,WBGene00007264,History: N.A.
WBGene00013761,-4.25418994232439,-4.31537423647698,WBGene00013761,WBGene00013761,History: N.A.
WBGene00077558,-4.22288266288194,-2.67181335598542,WBGene00077558,WBGene00077558,History: N.A.
WBGene00019184,-4.17520557993829,-2.47877068363693,WBGene00019184,WBGene00019184,History: N.A.
WBGene00015599,-4.17194531915023,-1.81700019151553,WBGene00015599,WBGene00015599,History: N.A.
WBGene00044772,-4.13266168909647,-2.18214112519346,WBGene00044772,WBGene00044772,History: N.A.
WBGene00001119,-4.08496180520014,-3.63336337708086,WBGene00001119,WBGene00001119,History: N.A.
WBGene00007682,-4.0647816658373,-2.46128432813468,WBGene00007682,WBGene00007682,History: N.A.
WBGene00000705,-4.03856956314428,-4.59345940840629,WBGene00000705,WBGene00000705,History: N.A.
WBGene00009355,-4.03492712382678,-2.88977237200879,WBGene00009355,WBGene00009355,History: N.A.
WBGene00004998,-4.00574402908589,-3.42691813130023,WBGene00004998,WBGene00004998,History: N.A.
WBGene00044807,-3.91787954785608,-1.24984107830354,WBGene00044807,WBGene00044807,History: N.A.
WBGene00015993,-3.89692860040412,-1.91221024478434,WBGene00015993,WBGene00015993,History: N.A.
WBGene00022038,-3.88491072355181,-3.08539227418587,WBGene00022038,WBGene00022038,History: N.A.
WBGene00012878,-3.79858220911555,-1.42499047165609,WBGene00012878,WBGene00012878,History: N.A.
WBGene00003473,-3.77695370732547,-1.16203330614144,WBGene00003473,WBGene00003473,History: N.A.
WBGene00017307,-3.77064695868886,-2.55765901092163,WBGene00017307,WBGene00017307,History: N.A.
WBGene00011997,-3.76563284226493,-1.77858928904922,WBGene00011997,WBGene00011997,History: N.A.
WBGene00011596,-3.76051008495203,-1.31800054832015,WBGene00011596,WBGene00011596,History: N.A.
WBGene00022415,-3.68578356804664,-3.54718562784844,WBGene00022415,WBGene00022415,History: N.A.
WBGene00021491,-3.64512260869714,-1.09179649988212,WBGene00021491,WBGene00021491,History: N.A.
WBGene00016953,-3.57647897590001,-2.28436578006793,WBGene00016953,WBGene00016953,History: N.A.
WBGene00019154,-3.56366256143816,-2.52879791817814,WBGene00019154,WBGene00019154,History: N.A.
WBGene00012448,-3.53637745962776,-1.34653810565813,WBGene00012448,WBGene00012448,History: N.A.
WBGene00007365,-3.47929884045428,-1.05390897080284,WBGene00007365,WBGene00007365,History: N.A.
WBGene00007957,-3.4241209546736,-1.42957350001444,WBGene00007957,WBGene00007957,History: N.A.
WBGene00235268,-3.37796182785261,-2.79558962446362,WBGene00235268,WBGene00235268,History: N.A.
WBGene00001055,-3.3582151668642,-1.47509086328241,WBGene00001055,WBGene00001055,History: N.A.
WBGene00023501,-3.32311192643404,-1.88442215004316,WBGene00023501,WBGene00023501,History: N.A.
WBGene00007883,-3.31632934184652,-1.09279895260194,WBGene00007883,WBGene00007883,History: N.A.
WBGene00021002,-3.25018911860341,-1.23029420884247,WBGene00021002,WBGene00021002,History: N.A.
WBGene00020613,-3.22651476509697,-1.36214915343973,WBGene00020613,WBGene00020613,History: N.A.
WBGene00007459,-3.22341470240314,-1.36835170103396,WBGene00007459,WBGene00007459,History: N.A.
WBGene00010184,-3.14053451937781,-1.8486300723103,WBGene00010184,WBGene00010184,History: N.A.
WBGene00000690,-3.09747524273688,-1.17990404951077,WBGene00000690,WBGene00000690,History: N.A.
WBGene00008597,-3.07728664913279,-1.41378365786762,WBGene00008597,WBGene00008597,History: N.A.
WBGene00006775,-3.05547737170884,-2.39454903261439,WBGene00006775,WBGene00006775,History: N.A.
WBGene00018750,-3.05540710796586,-2.31389613874505,WBGene00018750,WBGene00018750,History: N.A.
WBGene00010768,-3.02423158947894,-1.49429606873451,WBGene00010768,WBGene00010768,History: N.A.
WBGene00017421,-3.00988012892449,-2.3871486624,WBGene00017421,WBGene00017421,History: N.A.
WBGene00000535,-2.97115816846849,-1.26880739504363,WBGene00000535,WBGene00000535,History: Renamed on 2006-01-04
WBGene00021703,-2.94821738008689,-1.48320529296473,WBGene00021703,WBGene00021703,History: N.A.
WBGene00008359,-2.94453343582874,-2.13115598874342,WBGene00008359,WBGene00008359,History: N.A.
WBGene00001714,-2.9131475852052,-2.30578417418859,WBGene00001714,WBGene00001714,History: N.A.
WBGene00001716,-2.88894023567719,-3.61188346514892,WBGene00001716,WBGene00001716,History: N.A.
WBGene00018748,-2.87431340303675,-2.68041839166929,WBGene00018748,WBGene00018748,History: N.A.
WBGene00001724,-2.86630410468948,-1.49480976421117,WBGene00001724,WBGene00001724,History: N.A.
WBGene00007210,-2.81855646234505,-2.10308513983319,WBGene00007210,WBGene00007210,History: Renamed on 2015-03-25
WBGene00008357,-2.79986596215437,-1.57777222924584,WBGene00008357,WBGene00008357,History: N.A.
WBGene00006947,-2.79770068680867,-1.81501231050152,WBGene00006947,WBGene00006947,History: N.A.
WBGene00015340,-2.78307741231654,-1.2924281541056,WBGene00015340,WBGene00015340,History: N.A.
WBGene00019113,-2.77445991139796,-1.38699810719849,WBGene00019113,WBGene00019113,History: N.A.
WBGene00006980,-2.7429032601546,-1.07473706826006,WBGene00006980,WBGene00006980,History: N.A.
WBGene00001564,-2.74134180650356,-1.15327822623054,WBGene00001564,WBGene00001564,History: Renamed on 2010-11-16
WBGene00006948,-2.73029442404979,-3.15495987121116,WBGene00006948,WBGene00006948,History: N.A.
WBGene00010223,-2.72630201536064,-1.00501534213289,WBGene00010223,WBGene00010223,History: N.A.
WBGene00016805,-2.72280194640391,-1.63388217503486,WBGene00016805,WBGene00016805,History: N.A.
WBGene00019314,-2.72093671399277,-1.90481849896867,WBGene00019314,WBGene00019314,History: N.A.
WBGene00010835,-2.68598409561838,-1.98815453633281,WBGene00010835,WBGene00010835,History: N.A.
WBGene00011437,-2.6435755707628,-1.19776170338909,WBGene00011437,WBGene00011437,History: Renamed on 2018-12-11
WBGene00019840,-2.63383527934412,-1.94695495035605,WBGene00019840,WBGene00019840,History: N.A.
WBGene00045208,-2.61581548550059,-2.39324532661178,WBGene00045208,WBGene00045208,History: N.A.
WBGene00018242,-2.6125204775216,-2.65514410023889,WBGene00018242,WBGene00018242,History: N.A.
WBGene00019368,-2.58537775878584,-1.22302102939708,WBGene00019368,WBGene00019368,History: N.A.
WBGene00006665,-2.58322109396999,-2.80381872899601,WBGene00006665,WBGene00006665,History: N.A.
WBGene00017991,-2.58115237594737,-3.57575245444402,WBGene00017991,WBGene00017991,History: N.A.
WBGene00019839,-2.57204210996653,-1.5721465810725,WBGene00019839,WBGene00019839,History: N.A.
WBGene00021389,-2.54565524579254,-1.83423887648846,WBGene00021389,WBGene00021389,History: N.A.
WBGene00016193,-2.49755571687595,-1.37593532380332,WBGene00016193,WBGene00016193,History: N.A.
WBGene00011927,-2.49673124031177,-1.12920239735586,WBGene00011927,WBGene00011927,History: N.A.
WBGene00017340,-2.49585802976186,-1.21149727132786,WBGene00017340,WBGene00017340,History: N.A.
WBGene00012783,-2.47634731766749,-1.12714707405245,WBGene00012783,WBGene00012783,History: N.A.
WBGene00045067,-2.4751414178328,-1.74908377445253,WBGene00045067,WBGene00045067,History: N.A.
WBGene00007288,-2.46231224356298,-1.17104933032053,WBGene00007288,WBGene00007288,History: N.A.
WBGene00017153,-2.46185458442483,-1.59892544267332,WBGene00017153,WBGene00017153,History: N.A.
WBGene00017306,-2.45101660082899,-1.57016848630644,WBGene00017306,WBGene00017306,"History: Split into F09F9.5(WBGene00045395). History of WBGene00017306: Split into ""WBGene00045395"" on 2007-04-24"
WBGene00019623,-2.4505532910666,-2.66426636565425,WBGene00019623,WBGene00019623,History: N.A.
WBGene00008851,-2.44802569978034,-1.44425041652921,WBGene00008851,WBGene00008851,History: N.A.
WBGene00008655,-2.4463407296992,-1.58861961895814,WBGene00008655,WBGene00008655,History: N.A.
WBGene00008360,-2.4459075903468,-1.38689673329947,WBGene00008360,WBGene00008360,History: N.A.
WBGene00077490,-2.44562330894935,-2.15837533246582,WBGene00077490,WBGene00077490,History: N.A.
WBGene00008621,-2.44209988197286,-1.27411914300333,WBGene00008621,WBGene00008621,History: N.A.
WBGene00077444,-2.41770047196299,-2.48797533217122,WBGene00077444,WBGene00077444,History: N.A.
WBGene00016403,-2.40900929000389,-2.45102565349203,WBGene00016403,WBGene00016403,History: N.A.
WBGene00189956,-2.39108619618012,-1.02653982743874,WBGene00189956,WBGene00189956,History: N.A.
WBGene00015339,-2.38299036442818,-2.29470856764328,WBGene00015339,WBGene00015339,History: N.A.
WBGene00008522,-2.37370168607463,-1.3617098528905,WBGene00008522,WBGene00008522,History: N.A.
WBGene00016795,-2.36838695458146,-1.83064960853485,WBGene00016795,WBGene00016795,History: N.A.
WBGene00015781,-2.36620830397876,-2.17378281883875,WBGene00015781,WBGene00015781,History: N.A.
WBGene00009700,-2.36049934136329,-1.19225573624288,WBGene00009700,WBGene00009700,History: N.A.
WBGene00044350,-2.35137516292863,-1.04977706587269,WBGene00044350,WBGene00044350,History: N.A.
WBGene00002016,-2.33510686714693,-1.15863415142035,WBGene00002016,WBGene00002016,History: N.A.
WBGene00010723,-2.3163208020871,-1.74493536162658,WBGene00010723,WBGene00010723,History: N.A.
WBGene00018005,-2.30642855404102,-1.94583636808715,WBGene00018005,WBGene00018005,History: N.A.
WBGene00010267,-2.30536312807651,-2.18160413408372,WBGene00010267,WBGene00010267,History: N.A.
WBGene00013899,-2.30074023551758,-1.12145492369448,WBGene00013899,WBGene00013899,History: N.A.
WBGene00017267,-2.30046281608897,-1.14158095918831,WBGene00017267,WBGene00017267,"History: Split into F08F8.11(WBGene00269381). History of WBGene00017267: Split into ""WBGene00269381"" on 2016-02-18"
WBGene00017270,-2.30046281608897,-1.14158095918831,WBGene00017270,WBGene00017270,History: N.A.
WBGene00000013,-2.29137727548183,-1.55871024585963,WBGene00000013,WBGene00000013,History: N.A.
WBGene00007916,-2.28843629532934,-1.91082624374114,WBGene00007916,WBGene00007916,History: N.A.
WBGene00013891,-2.28340698559991,-1.85530885486107,WBGene00013891,WBGene00013891,History: N.A.
WBGene00017654,-2.26375969248444,-1.33981340240821,WBGene00017654,WBGene00017654,History: N.A.
WBGene00044283,-2.25327729887644,-1.10496208979513,WBGene00044283,WBGene00044283,History: N.A.
WBGene00044623,-2.25269582736055,-2.86088802965685,WBGene00044623,WBGene00044623,"History: Split into T23F2.13(WBGene00303081). History of WBGene00044623: Renamed on 2008-04-18; Renamed on 2008-04-18; Split into ""WBGene00303081"" on 2018-03-02"
WBGene00045183,-2.23667808515913,-2.07535626189656,WBGene00045183,WBGene00045183,History: N.A.
WBGene00013852,-2.23561721682111,-2.64222895010674,WBGene00013852,WBGene00013852,History: N.A.
WBGene00002018,-2.22064522811104,-1.25628478142982,WBGene00002018,WBGene00002018,History: N.A.
WBGene00010320,-2.22021968141197,-1.51389027643751,WBGene00010320,WBGene00010320,History: N.A.
WBGene00017998,-2.19289758581746,-2.39976396939439,WBGene00017998,WBGene00017998,History: N.A.
WBGene00195209,-2.18632218248563,-1.60657602055407,WBGene00195209,WBGene00195209,History: N.A.
WBGene00003850,-2.1782326156888,-1.67127980391712,WBGene00003850,WBGene00003850,History: N.A.
WBGene00021263,-2.16919367585238,-1.16821217535169,WBGene00021263,WBGene00021263,History: N.A.
WBGene00018297,-2.15738062027518,-1.75302667732479,WBGene00018297,WBGene00018297,History: N.A.
WBGene00013146,-2.15722229357357,-1.32157928889172,WBGene00013146,WBGene00013146,History: N.A.
WBGene00001989,-2.14322118175644,-1.9319981832621,WBGene00001989,WBGene00001989,History: N.A.
WBGene00008358,-2.12394950956288,-1.57760163341302,WBGene00008358,WBGene00008358,History: N.A.
WBGene00017127,-2.11860167627816,-1.09002038323821,WBGene00017127,WBGene00017127,History: N.A.
WBGene00013585,-2.11181401794821,-1.16715220029023,WBGene00013585,WBGene00013585,History: N.A.
WBGene00009724,-2.10845556291795,-1.88081490601371,WBGene00009724,WBGene00009724,History: N.A.
WBGene00017225,-2.1010469348993,-2.22954407029821,WBGene00017225,WBGene00017225,History: N.A.
WBGene00006611,-2.09241407089945,-1.71856702825348,WBGene00006611,WBGene00006611,History: N.A.
