# Supplementary File 5,Sheet 10: mRNAs significantly down-regulated 2 fold or greater in simr-1 mutant animals at 25ÂºC for 10 generations.
WBGene00021986,-2.07660986295354,-2.3317954791837,WBGene00021986,WBGene00021986,History: N.A.
WBGene00021978,-2.06231338764893,-1.66213215731796,WBGene00021978,WBGene00021978,History: N.A.
WBGene00011643,-2.06121130154547,-1.52112525563405,WBGene00011643,WBGene00011643,History: Renamed on 2015-04-29
WBGene00012032,-2.04159383173912,-1.74994718295199,WBGene00012032,WBGene00012032,History: N.A.
WBGene00003385,-2.03979731936604,-1.07874948373879,WBGene00003385,WBGene00003385,History: N.A.
WBGene00014055,-2.03803334305762,-1.03990742867013,WBGene00014055,WBGene00014055,History: N.A.
WBGene00010262,-2.02133283110212,-1.31202321412772,WBGene00010262,WBGene00010262,History: N.A.
WBGene00007495,-2.01973298233003,-1.58880838881749,WBGene00007495,WBGene00007495,History: N.A.
WBGene00008462,-2.00833078707799,-1.4008441994282,WBGene00008462,WBGene00008462,"History: Split into E02H4.7(WBGene00077757). History of WBGene00008462: Split into ""WBGene00077757"" on 2008-05-23"
WBGene00004236,-1.99491943606912,-1.93841333374211,WBGene00004236,WBGene00004236,History: N.A.
WBGene00016329,-1.98574978968593,-1.94710704916783,WBGene00016329,WBGene00016329,History: N.A.
WBGene00020976,-1.98498745308453,-1.5964454636931,WBGene00020976,WBGene00020976,History: N.A.
WBGene00008150,-1.97371112273988,-1.97560805484964,WBGene00008150,WBGene00008150,History: N.A.
WBGene00019750,-1.93945699399071,-1.48369228461845,WBGene00019750,WBGene00019750,History: N.A.
WBGene00015476,-1.92640634063332,-1.27519181828859,WBGene00015476,WBGene00015476,History: N.A.
WBGene00002087,-1.92305424285048,-1.57162476169475,WBGene00002087,WBGene00002087,History: N.A.
WBGene00010958,-1.92211768605062,-1.64370500367342,WBGene00010958,WBGene00010958,History: N.A.
WBGene00022283,-1.91799900114052,-1.29513610635208,WBGene00022283,WBGene00022283,History: N.A.
WBGene00006636,-1.91329921624897,-1.15814753586013,WBGene00006636,WBGene00006636,History: N.A.
WBGene00015178,-1.89694704967469,-2.55369836040203,WBGene00015178,WBGene00015178,History: N.A.
WBGene00023416,-1.89565477298248,-1.56391072615109,WBGene00023416,WBGene00023416,History: Renamed on 2014-03-04
WBGene00007006,-1.89321303072768,-2.18408932684042,WBGene00007006,WBGene00007006,History: N.A.
WBGene00020125,-1.89093156576066,-2.02045594777839,WBGene00020125,WBGene00020125,History: N.A.
WBGene00006522,-1.87430744312389,-1.66262068573207,WBGene00006522,WBGene00006522,"History: Split into ""WBGene00195085"" on 2010-05-06"
WBGene00017484,-1.85717367446475,-1.48309837297386,WBGene00017484,WBGene00017484,History: N.A.
WBGene00012867,-1.84996440487739,-1.38663781755874,WBGene00012867,WBGene00012867,History: N.A.
WBGene00008760,-1.84331524612679,-1.11429914636866,WBGene00008760,WBGene00008760,History: N.A.
WBGene00018737,-1.84047953618515,-1.90568681852458,WBGene00018737,WBGene00044621,"History: Merged into ""WBGene00044621"" on 2020-07-30. Remark: [2020-07-30T16:54:45.386Z WBPerson1983] Gene Merged into WBGene00044621: bus-5 confirmed as this sequenced loci also known as rml-2...F53B1.4 - name transferred to bus-5"
WBGene00044779,-1.82362801113784,-1.23622013319482,WBGene00044779,WBGene00044779,History: N.A.
WBGene00015934,-1.81763082529854,-1.27150498349982,WBGene00015934,WBGene00015934,History: N.A.
WBGene00016146,-1.81554166754866,-1.73123093811091,WBGene00016146,WBGene00016146,History: N.A.
WBGene00019520,-1.81036929078307,-2.18999121168137,WBGene00019520,WBGene00019520,History: N.A.
WBGene00044901,-1.80450996317332,-1.51140927240098,WBGene00044901,WBGene00044901,History: N.A.
WBGene00017535,-1.7950122559535,-1.83075817996568,WBGene00017535,WBGene00017535,History: N.A.
WBGene00020554,-1.78192414385589,-1.93940582342846,WBGene00020554,WBGene00020554,History: N.A.
WBGene00008215,-1.7725949278267,-1.68541311634805,WBGene00008215,WBGene00008215,History: N.A.
WBGene00022797,-1.75670603157407,-1.25140955530846,WBGene00022797,WBGene00022797,History: N.A.
WBGene00008858,-1.74288496983175,-1.0640443443206,WBGene00008858,WBGene00008858,History: N.A.
WBGene00219208,-1.71759611751785,-1.23337163448378,WBGene00219208,WBGene00219208,History: N.A.
WBGene00017716,-1.71326467786647,-1.50865552753207,WBGene00017716,WBGene00017716,History: N.A.
WBGene00003029,-1.70443587669583,-1.63624421694866,WBGene00003029,WBGene00003029,History: N.A.
WBGene00000969,-1.68763647852732,-1.08609385912174,WBGene00000969,WBGene00000969,History: N.A.
WBGene00007890,-1.6836157123216,-1.63118722677855,WBGene00007890,WBGene00007890,History: N.A.
WBGene00023486,-1.68003326201759,-1.30389162828302,WBGene00023486,WBGene00023486,History: N.A.
WBGene00009239,-1.66734397871864,-1.06682810719668,WBGene00009239,WBGene00009239,History: N.A.
WBGene00044553,-1.6631231152824,-1.06265163415287,WBGene00044553,WBGene00044553,History: N.A.
WBGene00011530,-1.64409187885753,-1.96915243106676,WBGene00011530,WBGene00011530,History: N.A.
WBGene00020033,-1.64359303258631,-1.27799120778622,WBGene00020033,WBGene00020033,History: N.A.
WBGene00019426,-1.6327143888725,-1.89471877302898,WBGene00019426,WBGene00019426,History: N.A.
WBGene00015231,-1.61651813930423,-1.09011757308194,WBGene00015231,WBGene00015231,History: N.A.
WBGene00019472,-1.60721890164265,-1.10401058203354,WBGene00019472,WBGene00019472,History: Renamed on 2004-08-25
WBGene00001069,-1.60020754612593,-3.0544809455946,WBGene00001069,WBGene00001069,History: N.A.
WBGene00006538,-1.5937670878425,-1.38110415868078,WBGene00006538,WBGene00006538,History: N.A.
WBGene00004052,-1.57380453492537,-1.166342732333,WBGene00004052,WBGene00004052,History: Renamed on 2014-11-18
WBGene00000170,-1.55585450871499,-1.04014026598883,WBGene00000170,WBGene00000170,History: N.A.
WBGene00016468,-1.54125381561178,-1.47634792473671,WBGene00016468,WBGene00016468,History: N.A.
WBGene00010175,-1.54005959898536,-1.29261943112591,WBGene00010175,WBGene00010175,History: N.A.
WBGene00015294,-1.53427200142156,-1.45858745506218,WBGene00015294,WBGene00015294,History: N.A.
WBGene00012255,-1.5333280154994,-2.83419729680953,WBGene00012255,WBGene00012255,History: N.A.
WBGene00009304,-1.52961715620242,-1.31797181421027,WBGene00009304,WBGene00009304,History: Renamed on 2007-10-09
WBGene00008543,-1.52477366536856,-1.41778532539996,WBGene00008543,WBGene00008543,History: N.A.
WBGene00013516,-1.52371831005314,-1.02915875458473,WBGene00013516,WBGene00013516,History: N.A.
WBGene00011328,-1.52331953065846,-1.98155260171468,WBGene00011328,WBGene00011328,History: N.A.
WBGene00000463,-1.51770335339196,-1.49950379848327,WBGene00000463,WBGene00000463,History: Renamed on 2013-07-26
WBGene00018215,-1.50145918310481,-1.93308175313583,WBGene00018215,WBGene00018215,History: N.A.
WBGene00021094,-1.50012174831692,-1.48690938823694,WBGene00021094,WBGene00021094,History: N.A.
WBGene00017429,-1.49371006065246,-1.35387160698569,WBGene00017429,WBGene00017429,History: N.A.
WBGene00014053,-1.49170039690495,-1.1892198592195,WBGene00014053,WBGene00014053,History: N.A.
WBGene00008519,-1.4864663500606,-1.57904670478269,WBGene00008519,WBGene00008519,"History: Split into C29F7.8(WBGene00044405). History of WBGene00008519: Split into ""WBGene00044405"" on 2005-05-27"
WBGene00077775,-1.48642979598187,-1.39658173343503,WBGene00077775,WBGene00077775,History: N.A.
WBGene00006983,-1.48229786624257,-1.29352653150654,WBGene00006983,WBGene00006983,History: N.A.
WBGene00017292,-1.48103765215318,-1.02014226094091,WBGene00017292,WBGene00017292,History: N.A.
WBGene00017597,-1.48025055233187,-1.40532551961585,WBGene00017597,WBGene00017597,History: N.A.
WBGene00007112,-1.47664171572595,-1.01797499240217,WBGene00007112,WBGene00007112,History: N.A.
WBGene00013499,-1.47527170908005,-1.2393950870271,WBGene00013499,WBGene00013499,History: N.A.
WBGene00016009,-1.4721486898139,-1.06604948088623,WBGene00016009,WBGene00016009,History: N.A.
WBGene00006852,-1.46896424969965,-1.20577793888464,WBGene00006852,WBGene00006852,History: N.A.
WBGene00020047,-1.46670601283984,-1.07551721093832,WBGene00020047,WBGene00020047,History: N.A.
WBGene00022730,-1.4622124281179,-2.08978769588593,WBGene00022730,WBGene00022730,History: N.A.
WBGene00018787,-1.45060675947436,-1.41697807053323,WBGene00018787,WBGene00018787,History: N.A.
WBGene00045253,-1.44864069288826,-1.01547973342084,WBGene00045253,WBGene00045253,History: N.A.
WBGene00017637,-1.44080487671124,-1.145567958723,WBGene00017637,WBGene00017637,History: N.A.
WBGene00001064,-1.43746441703044,-2.90032725227709,WBGene00001064,WBGene00001064,History: N.A.
WBGene00010742,-1.43600030838633,-1.56144996062973,WBGene00010742,WBGene00010742,History: N.A.
WBGene00019597,-1.43525664723369,-1.28923539044576,WBGene00019597,WBGene00019597,"History: Split into K09H9.8(WBGene00045387). History of WBGene00019597: Split into ""WBGene00045387"" on 2007-04-27"
WBGene00045238,-1.43395841614764,-1.49734893734631,WBGene00045238,WBGene00045238,History: N.A.
WBGene00019968,-1.43037947430965,-1.44637357686979,WBGene00019968,WBGene00019968,History: N.A.
WBGene00017838,-1.42271606445749,-1.11831637450576,WBGene00017838,WBGene00017838,History: N.A.
WBGene00015002,-1.42133023285869,-1.20560831421191,WBGene00015002,WBGene00015002,History: N.A.
WBGene00011018,-1.42065334432768,-2.1482662423586,WBGene00011018,WBGene00011018,"History: Split into K01G12.22(WBGene00271789). History of WBGene00011018: Split into ""WBGene00271789"" on 2017-09-21"
WBGene00009100,-1.41341886098235,-1.30256871635225,WBGene00009100,WBGene00009100,History: N.A.
WBGene00018403,-1.41111838698427,-1.04026965359061,WBGene00018403,WBGene00018403,History: N.A.
WBGene00008886,-1.40508224690628,-1.51168508986487,WBGene00008886,WBGene00008886,History: N.A.
WBGene00003031,-1.37823052818888,-1.116720734727,WBGene00003031,WBGene00003031,History: N.A.
WBGene00003675,-1.37698356057569,-1.6797525144473,WBGene00003675,WBGene00003675,History: N.A.
WBGene00007430,-1.36652193365757,-1.10312930447065,WBGene00007430,WBGene00007430,History: N.A.
WBGene00018261,-1.36567400594152,-1.01803990320622,WBGene00018261,WBGene00018261,History: N.A.
WBGene00010966,-1.36441504787137,-1.60283087202426,WBGene00010966,WBGene00010966,History: N.A.
WBGene00000599,-1.35352215340529,-2.35716307185215,WBGene00000599,WBGene00000599,History: N.A.
WBGene00017938,-1.35329177383412,-1.64185243530061,WBGene00017938,WBGene00017938,History: N.A.
WBGene00000928,-1.35290476563794,-3.04168853441202,WBGene00000928,WBGene00000928,History: N.A.
WBGene00011428,-1.34528120574294,-1.22081925115797,WBGene00011428,WBGene00011428,History: N.A.
WBGene00016071,-1.34341411637619,-1.50874656554863,WBGene00016071,WBGene00016071,"History: Split into C24H12.19(WBGene00235338). History of WBGene00016071: Split into ""WBGene00235338"" on 2013-09-12"
WBGene00016003,-1.34195892037813,-1.19603120229403,WBGene00016003,WBGene00016003,History: N.A.
WBGene00012257,-1.33710555617171,-2.91661479424826,WBGene00012257,WBGene00012257,History: N.A.
WBGene00044035,-1.30681539470416,-1.57327385763255,WBGene00044035,WBGene00044035,History: N.A.
WBGene00016359,-1.30038816876423,-1.19707344575315,WBGene00016359,WBGene00016359,History: N.A.
WBGene00015729,-1.29516997377891,-1.4437830202616,WBGene00015729,WBGene00015729,History: N.A.
WBGene00043994,-1.28662860579884,-1.18802624155304,WBGene00043994,WBGene00043994,History: N.A.
WBGene00009723,-1.28222819721628,-1.50897602412158,WBGene00009723,WBGene00009723,History: N.A.
WBGene00017193,-1.27805133056404,-1.45303292328443,WBGene00017193,WBGene00017193,History: N.A.
WBGene00001791,-1.27274604733905,-1.10062312010203,WBGene00001791,WBGene00001791,History: N.A.
WBGene00011812,-1.25847974431051,-1.70851905241669,WBGene00011812,WBGene00011812,History: N.A.
WBGene00012880,-1.25765271962292,-1.03937277634369,WBGene00012880,WBGene00012880,History: N.A.
WBGene00008233,-1.25754745454755,-1.82728317384351,WBGene00008233,WBGene00008233,History: N.A.
WBGene00004264,-1.2526508355191,-1.98132482120967,WBGene00004264,WBGene00004264,History: N.A.
WBGene00015592,-1.25224166061302,-1.30972989751189,WBGene00015592,WBGene00015592,History: N.A.
WBGene00001242,-1.25094762625693,-1.02151141087055,WBGene00001242,WBGene00001242,History: N.A.
WBGene00012433,-1.24841931073984,-1.18834774379676,WBGene00012433,WBGene00012433,History: N.A.
WBGene00002030,-1.23469779959466,-1.24270520831658,WBGene00002030,WBGene00002030,History: Renamed on 2006-09-21
WBGene00004359,-1.22090187361697,-1.40847106920479,WBGene00004359,WBGene00004359,History: N.A.
WBGene00000950,-1.21038366431452,-1.44996274438722,WBGene00000950,WBGene00000950,History: N.A.
WBGene00007515,-1.20845641985205,-2.15209065388539,WBGene00007515,WBGene00007515,History: N.A.
WBGene00019655,-1.20590643018082,-1.49453505529022,WBGene00019655,WBGene00019655,History: N.A.
WBGene00005018,-1.19832320800065,-1.71377238848368,WBGene00005018,WBGene00005018,History: Renamed on 2005-08-23
WBGene00019495,-1.19304057362632,-1.81759004448079,WBGene00019495,WBGene00019495,History: N.A.
WBGene00000739,-1.18925902167276,-1.35322465158984,WBGene00000739,WBGene00000739,History: N.A.
WBGene00006956,-1.18370378319589,-2.56549420401738,WBGene00006956,WBGene00006956,History: N.A.
WBGene00000720,-1.16882286552449,-1.95880430645583,WBGene00000720,WBGene00000720,History: N.A.
WBGene00010931,-1.16828232767826,-1.63845734595188,WBGene00010931,WBGene00010931,History: N.A.
WBGene00010573,-1.16768057748834,-1.60166527225436,WBGene00010573,WBGene00010573,History: N.A.
WBGene00013008,-1.16227501225623,-1.90661618379951,WBGene00013008,WBGene00013008,History: N.A.
WBGene00015504,-1.15791737741787,-1.84955451544843,WBGene00015504,WBGene00015504,History: N.A.
WBGene00011383,-1.15485960895607,-1.33533571181009,WBGene00011383,WBGene00011383,History: N.A.
WBGene00016088,-1.15118537164488,-1.62785106759247,WBGene00016088,WBGene00016088,History: N.A.
WBGene00077593,-1.14917088290302,-1.23480339525403,WBGene00077593,WBGene00077593,History: N.A.
WBGene00011763,-1.14382378616633,-1.48288570232672,WBGene00011763,WBGene00011763,History: N.A.
WBGene00004232,-1.13101890939925,-1.86291470177057,WBGene00004232,WBGene00004232,History: N.A.
WBGene00020566,-1.12108342075374,-1.25159092989529,WBGene00020566,WBGene00020566,History: N.A.
WBGene00012185,-1.11884660810078,-1.44362673318303,WBGene00012185,WBGene00012185,History: N.A.
WBGene00007304,-1.09798971727541,-1.04355424742709,WBGene00007304,WBGene00007304,History: N.A.
WBGene00010957,-1.09486114175195,-1.41305057074058,WBGene00010957,WBGene00010957,History: N.A.
WBGene00011235,-1.08609462598498,-1.32429772489025,WBGene00011235,WBGene00011235,History: N.A.
WBGene00003747,-1.08125077060668,-1.02333885673802,WBGene00003747,WBGene00003747,History: N.A.
WBGene00016914,-1.07595603605507,-1.2547173235129,WBGene00016914,WBGene00016914,History: N.A.
WBGene00009929,-1.07144178084932,-1.32666124884577,WBGene00009929,WBGene00009929,History: N.A.
WBGene00000740,-1.071295350467,-2.53572342817424,WBGene00000740,WBGene00000740,History: N.A.
WBGene00009349,-1.05956292999041,-1.38853312023892,WBGene00009349,WBGene00009349,History: N.A.
WBGene00000681,-1.05934745096907,-1.57589884728632,WBGene00000681,WBGene00000681,History: N.A.
WBGene00007347,-1.05085765729532,-1.01911190805599,WBGene00007347,WBGene00007347,History: N.A.
WBGene00001432,-1.04116535274657,-1.0326987847278,WBGene00001432,WBGene00001432,History: N.A.
WBGene00008605,-1.02828199371929,-1.88763644622409,WBGene00008605,WBGene00008605,History: N.A.
WBGene00001475,-1.0135006590942,-1.54540770442838,WBGene00001475,WBGene00001475,History: N.A.
WBGene00019300,-1.00613834018123,-1.13239892359358,WBGene00019300,WBGene00019300,History: N.A.
WBGene00018561,-1.00400738474353,-1.05978594931593,WBGene00018561,WBGene00018561,History: N.A.
