# The gene names are based on WS215 annotation,
# CSR-1 and ALG-3/4 targets,
Public name,Cosmid name,Input,Suggested Match,History
acdh-12,E04F6.5,acdh-12,WBGene00017125,Public name for WBGene00017125. History: N.A.
aco-2,F54H12.1,aco-2,WBGene00000041,Public name for WBGene00000041. History: N.A.
acs-19,C36A4.9,acs-19,WBGene00007969,Public name for WBGene00007969. History: N.A.
acs-4,F37C12.7,acs-4,WBGene00018152,Public name for WBGene00018152. History: N.A.
act-2,T04C12.5,act-2,WBGene00000064,Public name for WBGene00000064. History: N.A.
act-3,T04C12.4,act-3,WBGene00000065,Public name for WBGene00000065. History: N.A.
agef-1,Y6B3A.1,agef-1,WBGene00012386,Public name for WBGene00012386. History: N.A.
aip-1,F58E10.4,aip-1,WBGene00000097,Public name for WBGene00000097. History: N.A.
air-2,B0207.4,air-2,WBGene00000099,Public name for WBGene00000099. History: N.A.
aman-2,F58H1.1,aman-2,WBGene00010284,Public name for WBGene00010284. History: N.A.
ani-1,Y49E10.19,ani-1,WBGene00013038,Public name for WBGene00013038. History: N.A.
ani-2,K10B2.5,ani-2,WBGene00019608,Public name for WBGene00019608. History: N.A.
arf-1.2,B0336.2,arf-1.2,WBGene00000182,Other name for WBGene00000182(arf-1). History: Renamed on 2020-09-10
arf-3,F57H12.1,arf-3,WBGene00000183,Other name for WBGene00000183(arf-5). History: Renamed on 2020-09-10
ari-1,C27A12.8,ari-1,WBGene00016158,Other name for WBGene00016158(ari-1.1). History: N.A.
asb-1,F35G12.10,asb-1,WBGene00000206,Public name for WBGene00000206. History: N.A.
atp-2,C34E10.6,atp-2,WBGene00000229,Public name for WBGene00000229. History: N.A.
atp-5,C06H2.1,atp-5,WBGene00007385,Public name for WBGene00007385. History: N.A.
B0238.9,B0238.9,B0238.9,WBGene00015073,Public name for WBGene00015073. History: N.A.
B0303.3,B0303.3,B0303.3,WBGene00015125,Public name for WBGene00015125. History: N.A.
B0336.3,B0336.3,B0336.3,WBGene00015143,Sequence name for WBGene00015143(rbm-26). History: N.A.
B0491.5,B0491.5,B0491.5,WBGene00007192,Sequence name for WBGene00007192(nduf-11). History: N.A.
bath-42,C50C3.8,bath-42,WBGene00016803,Public name for WBGene00016803. History: N.A.
bir-1,T27F2.3,bir-1,WBGene00000249,Public name for WBGene00000249. History: N.A.
bmk-1,F23B12.8,bmk-1,WBGene00000257,Public name for WBGene00000257. History: N.A.
bub-1,R06C7.8,bub-1,WBGene00000275,Public name for WBGene00000275. History: N.A.
C08B11.9,C08B11.9,C08B11.9,WBGene00007436,Public name for WBGene00007436. History: N.A.
C08H9.2,C08H9.2,C08H9.2,WBGene00007463,Sequence name for WBGene00007463(vgln-1). History: N.A.
C10C6.6,C10C6.6,C10C6.6,WBGene00007514,Sequence name for WBGene00007514(catp-8). History: N.A.
C14A4.11,C14A4.11,C14A4.11,WBGene00007561,Sequence name for WBGene00007561(ccm-3). History: N.A.
C14B1.8,C14B1.8,C14B1.8,WBGene00007579,Public name for WBGene00007579. History: N.A.
C14B9.10,C14B9.10,C14B9.10,WBGene00015755,Public name for WBGene00015755. History: N.A.
C16C10.3,C16C10.3,C16C10.3,WBGene00007624,Sequence name for WBGene00007624(hrde-1). History: Renamed on 2012-08-29
C18E9.4,C18E9.4,C18E9.4,WBGene00007684,Public name for WBGene00007684. History: N.A.
C27F2.7,C27F2.7,C27F2.7,WBGene00016169,Public name for WBGene00016169. History: N.A.
C28H8.4,C28H8.4,C28H8.4,WBGene00016195,Sequence name for WBGene00016195(erd-2.2). History: N.A.
C30B5.2,C30B5.2,C30B5.2,WBGene00016244,Public name for WBGene00016244. History: N.A.
C30C11.4,C30C11.4,C30C11.4,WBGene00016250,Sequence name for WBGene00016250(hsp-110). History: N.A.
C30H7.2,C30H7.2,C30H7.2,WBGene00016278,Sequence name for WBGene00016278(erp-44.1). History: N.A.
C32E8.11,C32E8.11,C32E8.11,WBGene00016326,Sequence name for WBGene00016326(ubr-1). History: N.A.
C32F10.8,C32F10.8,C32F10.8,WBGene00016333,Public name for WBGene00016333. History: N.A.
C36E8.1,C36E8.1,C36E8.1,WBGene00007980,Public name for WBGene00007980. History: N.A.
C37C3.2,C37C3.2,C37C3.2,WBGene00016496,"Public name for WBGene00016496. History: Split into C37C3.18(WBGene00303000). History of WBGene00016496: Renamed on 2005-03-17; Split into ""WBGene00303000"" on 2018-03-06"
C48B6.3,C48B6.3,C48B6.3,WBGene00016741,Public name for WBGene00016741. History: N.A.
C53D5.1,C53D5.1,C53D5.1,WBGene00016902,Public name for WBGene00016902. History: N.A.
C56G2.1,C56G2.1,C56G2.1,WBGene00016977,Sequence name for WBGene00016977(akap-1). History: N.A.
C56G2.5,C56G2.5,C56G2.5,WBGene00016980,Public name for WBGene00016980. History: N.A.
C56G2.7,C56G2.7,C56G2.7,WBGene00016981,Sequence name for WBGene00016981(rpn-13). History: N.A.
capg-1,F29D11.2,capg-1,WBGene00009254,Public name for WBGene00009254. History: N.A.
cash-1,K07C5.8,cash-1,WBGene00010631,Public name for WBGene00010631. History: N.A.
cco-2,Y37D8A.14,cco-2,WBGene00012553,Other name for WBGene00012553(cox-5A). History: Renamed on 2017-09-05
ccr-4,ZC518.3,ccr-4,WBGene00000376,Public name for WBGene00000376. History: N.A.
cdc-37,W08F4.8,cdc-37,WBGene00021097,Public name for WBGene00021097. History: N.A.
cdc-48.1,C06A1.1,cdc-48.1,WBGene00007352,Public name for WBGene00007352. History: Renamed on 2005-03-17
cdc-48.2,C41C4.8,cdc-48.2,WBGene00008053,Public name for WBGene00008053. History: N.A.
cdk-1,T05G5.3,cdk-1,WBGene00000405,Public name for WBGene00000405. History: N.A.
ced-12,Y106G6E.5,ced-12,WBGene00000426,Public name for WBGene00000426. History: N.A.
ced-4,C35D10.9,ced-4,WBGene00000418,Public name for WBGene00000418. History: N.A.
cee-1,F26F4.1,cee-1,WBGene00017825,Public name for WBGene00017825. History: N.A.
cey-4,Y39A1C.3,cey-4,WBGene00000475,Public name for WBGene00000475. History: N.A.
chc-1,T20G5.1,chc-1,WBGene00011867,Public name for WBGene00011867. History: Renamed on 2008-04-30
cks-1,C09G4.3,cks-1,WBGene00001051,Public name for WBGene00001051. History: Renamed on 2007-08-17
clic-1,T05B11.3,clic-1,WBGene00020246,Public name for WBGene00020246. History: Renamed on 2008-04-30
cmd-1,T21H3.3,cmd-1,WBGene00000552,Public name for WBGene00000552. History: N.A.
cnx-1,ZK632.6,cnx-1,WBGene00000567,Public name for WBGene00000567. History: N.A.
cogc-2,C06G3.10,cogc-2,WBGene00000585,Public name for WBGene00000585. History: Renamed on 2006-01-17
cpn-1,F43G9.9,cpn-1,WBGene00000777,Public name for WBGene00000777. History: N.A.
cpna-3,C01F6.1,cpna-3,WBGene00007221,Public name for WBGene00007221. History: N.A.
crt-1,Y38A10A.5,crt-1,WBGene00000802,Public name for WBGene00000802. History: N.A.
csc-1,Y48E1B.12,csc-1,WBGene00000804,Public name for WBGene00000804. History: N.A.
csr-1,F20D12.1,csr-1,WBGene00017641,Public name for WBGene00017641. History: N.A.. Other name for WBGene00003637(nhr-47). History: Renamed on 2005-12-15
cul-1,D2045.6,cul-1,WBGene00000836,Public name for WBGene00000836. History: N.A.
cul-3,Y108G3AL.1,cul-3,WBGene00000838,Public name for WBGene00000838. History: N.A.
cup-2,F25D7.1,cup-2,WBGene00000843,Public name for WBGene00000843. History: Renamed on 2005-08-18; Renamed on 2013-11-18
cyc-1,C54G4.8,cyc-1,WBGene00000869,Public name for WBGene00000869. History: N.A.
cyk-4,K08E3.6,cyk-4,WBGene00000875,Public name for WBGene00000875. History: N.A.
czw-1,F20D12.4,czw-1,WBGene00017643,Public name for WBGene00017643. History: N.A.
D1081.7,D1081.7,D1081.7,WBGene00008385,Sequence name for WBGene00008385(lotr-1). History: N.A.
D2030.1,D2030.1,D2030.1,WBGene00008411,Sequence name for WBGene00008411(mans-1). History: N.A.
D2030.4,D2030.4,D2030.4,WBGene00008414,Public name for WBGene00008414. History: N.A.
dad-1,F57B10.10,dad-1,WBGene00000896,Public name for WBGene00000896. History: N.A.
daf-21,C47E8.5,daf-21,WBGene00000915,Other name for WBGene00000915(hsp-90). History: Renamed on 2017-08-01
deps-1,Y65B4BL.2,deps-1,WBGene00022034,Public name for WBGene00022034. History: N.A.
dhc-1,T21E12.4,dhc-1,WBGene00000962,Public name for WBGene00000962. History: N.A.
dml-1,Y54G2A.5,dml-1,WBGene00021871,"Public name for WBGene00021871. History: Split into dib-1(WBGene00235102). History of WBGene00021871: Split into ""WBGene00235102"" on 2012-12-21"
dnj-12,F39B2.10,dnj-12,WBGene00001030,Public name for WBGene00001030. History: N.A.
dnj-19,T05C3.5,dnj-19,WBGene00001037,Public name for WBGene00001037. History: Renamed on 2005-12-16
dnj-2,B0035.2,dnj-2,WBGene00001020,Public name for WBGene00001020. History: N.A.
dnj-29,Y63D3A.6,dnj-29,WBGene00001047,Public name for WBGene00001047. History: N.A.
dnj-5,C04A2.7,dnj-5,WBGene00001023,Public name for WBGene00001023. History: N.A.
E01A2.6,E01A2.6,E01A2.6,WBGene00017088,Sequence name for WBGene00017088(akir-1). History: N.A.
E04A4.5,E04A4.5,E04A4.5,WBGene00017119,Sequence name for WBGene00017119(timm-17B.1). History: Renamed on 2017-01-05
E04D5.1,E04D5.1,E04D5.1,WBGene00008480,Sequence name for WBGene00008480(eif-2A). History: N.A.
ebp-2,VW02B12L.3,ebp-2,WBGene00012156,Public name for WBGene00012156. History: N.A.
ect-2,T19E10.1,ect-2,WBGene00002297,Public name for WBGene00002297. History: Renamed on 2005-09-28
eel-1,Y67D8C.5,eel-1,WBGene00022069,Public name for WBGene00022069. History: N.A.
eft-2,F25H5.4,eft-2,WBGene00001167,Other name for WBGene00001167(eef-2). History: Renamed on 2010-08-03
eft-3,F31E3.5,eft-3,WBGene00001168,Other name for WBGene00001168(eef-1A.1). History: Renamed on 2005-09-08; Renamed on 2010-08-03
egl-45,C27D11.1,egl-45,WBGene00001209,Public name for WBGene00001209. History: N.A.
eif-1,T27F7.3,eif-1,WBGene00020868,"Public name for WBGene00020868. History: Split into pigb-1(WBGene00194986). History of WBGene00020868: Split into ""WBGene00194986"" on 2010-02-19"
eif-1.A,H06H21.3,eif-1.A,WBGene00019162,Public name for WBGene00019162. History: N.A.
eif-3.D,R08D7.3,eif-3.D,WBGene00001227,Public name for WBGene00001227. History: N.A.
eif-3.G,F22B5.2,eif-3.G,WBGene00001230,Public name for WBGene00001230. History: N.A.
emo-1,F32D8.6,emo-1,WBGene00001303,Other name for WBGene00001303(sec-61.G). History: Renamed on 2019-05-20
enol-1,T21B10.2,enol-1,WBGene00011884,Public name for WBGene00011884. History: N.A.
ero-1,Y105E8B.8,ero-1,WBGene00001334,Public name for WBGene00001334. History: N.A.
F02A9.4,F02A9.4,F02A9.4,WBGene00008514,"Sequence name for WBGene00008514(mrpl-44). History: Split into mccc-2(WBGene00303021). History of WBGene00008514: Split into ""WBGene00303021"" on 2018-03-06"
F02E9.9,F02E9.9,F02E9.9,WBGene00008532,Sequence name for WBGene00008532(dpt-1). History: N.A.
F07H5.10,F07H5.10,F07H5.10,WBGene00008561,Public name for WBGene00008561. History: N.A.
F09F7.4,F09F7.4,F09F7.4,WBGene00017301,Sequence name for WBGene00017301(hach-1). History: N.A.
F10C5.2,F10C5.2,F10C5.2,WBGene00017328,Sequence name for WBGene00017328(nemp-1). History: N.A.
F11A10.2,F11A10.2,F11A10.2,WBGene00008683,Sequence name for WBGene00008683(repo-1). History: N.A.
F13D12.5,F13D12.5,F13D12.5,WBGene00008740,Public name for WBGene00008740. History: N.A.
F14B4.2,F14B4.2,F14B4.2,WBGene00008780,Sequence name for WBGene00008780(hxk-1). History: N.A.
F14E5.2,F14E5.2,F14E5.2,WBGene00008800,Public name for WBGene00008800. History: N.A.
F17C11.9,F17C11.9,F17C11.9,WBGene00008920,Sequence name for WBGene00008920(eef-1G). History: N.A.
F19B6.1,F19B6.1,F19B6.1,WBGene00008948,Public name for WBGene00008948. History: N.A.
F21D5.7,F21D5.7,F21D5.7,WBGene00009012,Public name for WBGene00009012. History: N.A.
F23C8.6,F23C8.6,F23C8.6,WBGene00017735,Sequence name for WBGene00017735(did-2). History: N.A.
F23H11.3,F23H11.3,F23H11.3,WBGene00017759,Sequence name for WBGene00017759(sucl-2). History: N.A.
F25B4.5,F25B4.5,F25B4.5,WBGene00017768,Sequence name for WBGene00017768(prp-39). History: N.A.
F26H11.4,F26H11.4,F26H11.4,WBGene00009182,"Public name for WBGene00009182. History: Split into dsb-2(WBGene00194892). History of WBGene00009182: Split into ""WBGene00194892"" on 2009-12-08"
F32A11.1,F32A11.1,F32A11.1,WBGene00009307,Public name for WBGene00009307. History: N.A.
F33G12.5,F33G12.5,F33G12.5,WBGene00018017,Sequence name for WBGene00018017(golg-2). History: N.A.
F35C11.5,F35C11.5,F35C11.5,WBGene00009404,Public name for WBGene00009404. History: N.A.
F38A5.2,F38A5.2,F38A5.2,WBGene00018161,Public name for WBGene00018161. History: N.A.
F38E11.5,F38E11.5,F38E11.5,WBGene00009542,Sequence name for WBGene00009542(copb-2). History: N.A.
F41C3.4,F41C3.4,F41C3.4,WBGene00018270,Sequence name for WBGene00018270(eas-1). History: N.A.
F42A10.5,F42A10.5,F42A10.5,WBGene00018341,Public name for WBGene00018341. History: N.A.
F42G9.1,F42G9.1,F42G9.1,WBGene00018362,Sequence name for WBGene00018362(ppm-1.G). History: N.A.
F44E2.10,F44E2.10,F44E2.10,WBGene00018423,Public name for WBGene00018423. History: N.A.
F44E7.4,F44E7.4,F44E7.4,WBGene00018426,Public name for WBGene00018426. History: N.A.
F46B6.5,F46B6.5,F46B6.5,WBGene00009770,Public name for WBGene00009770. History: N.A.
F46E10.10,F46E10.10,F46E10.10,WBGene00018491,Sequence name for WBGene00018491(mdh-1). History: N.A.
F47G9.1,F47G9.1,F47G9.1,WBGene00009829,Sequence name for WBGene00009829(tmed-10). History: N.A.
F52A8.5,F52A8.5,F52A8.5,WBGene00009918,Sequence name for WBGene00009918(gcsh-2). History: N.A.
F53A2.7,F53A2.7,F53A2.7,WBGene00009952,Sequence name for WBGene00009952(acaa-2). History: N.A.
F54E12.2,F54E12.2,F54E12.2,WBGene00010061,Public name for WBGene00010061. History: N.A.
F55C5.8,F55C5.8,F55C5.8,WBGene00010097,Sequence name for WBGene00010097(srpa-68). History: N.A.
F56A8.3,F56A8.3,F56A8.3,WBGene00010139,Public name for WBGene00010139. History: N.A.
F56C9.11,F56C9.11,F56C9.11,WBGene00018954,Sequence name for WBGene00018954(lab-2). History: N.A.
F56C9.6,F56C9.6,F56C9.6,WBGene00018950,Public name for WBGene00018950. History: N.A.
F56H1.7,F56H1.7,F56H1.7,WBGene00045483,Sequence name for WBGene00045483(oxy-5). History: N.A.
F57B10.3,F57B10.3,F57B10.3,WBGene00019001,Sequence name for WBGene00019001(ipgm-1). History: N.A.
F59A3.4,F59A3.4,F59A3.4,WBGene00019077,Sequence name for WBGene00019077(zipt-11). History: N.A.
F59C6.5,F59C6.5,F59C6.5,WBGene00010326,Public name for WBGene00010326. History: N.A.
F59E10.3,F59E10.3,F59E10.3,WBGene00010333,Sequence name for WBGene00010333(copz-1). History: N.A.
fars-3,F22B5.9,fars-3,WBGene00001498,Public name for WBGene00001498. History: Renamed on 2010-01-29
fkb-2,Y18D10A.19,fkb-2,WBGene00001427,Public name for WBGene00001427. History: N.A.
fkb-6,F31D4.3,fkb-6,WBGene00001431,Public name for WBGene00001431. History: N.A.
frm-4,C24A11.8,frm-4,WBGene00001491,Public name for WBGene00001491. History: N.A.
gei-8,C14B9.6,gei-8,WBGene00001565,Public name for WBGene00001565. History: N.A.
gld-2,ZC308.1,gld-2,WBGene00001596,Public name for WBGene00001596. History: N.A.
glh-4,T12F5.3,glh-4,WBGene00001601,Public name for WBGene00001601. History: N.A.
glo-4,F07C3.4,glo-4,WBGene00017195,Public name for WBGene00017195. History: N.A.
gly-10,Y45F10D.3,gly-10,WBGene00001635,Public name for WBGene00001635. History: N.A.
gpd-1,T09F3.3,gpd-1,WBGene00001683,Public name for WBGene00001683. History: N.A.
gpd-4,F33H1.2,gpd-4,WBGene00001686,Public name for WBGene00001686. History: N.A.
gsk-3,Y18D10A.5,gsk-3,WBGene00001746,Public name for WBGene00001746. History: N.A.
gsp-1,F29F11.6,gsp-1,WBGene00001747,Public name for WBGene00001747. History: N.A.
H14E04.2,H14E04.2,H14E04.2,WBGene00019199,Public name for WBGene00019199. History: N.A.
H19N07.1,H19N07.1,H19N07.1,WBGene00010405,Sequence name for WBGene00010405(erfa-3). History: N.A.
hecd-1,C34D4.14,hecd-1,WBGene00016405,Public name for WBGene00016405. History: N.A.
hel-1,C26D10.2,hel-1,WBGene00001840,Public name for WBGene00001840. History: N.A.
hgrs-1,C07G1.5,hgrs-1,WBGene00004101,Public name for WBGene00004101. History: Renamed on 2008-01-18
hil-4,C18G1.5,hil-4,WBGene00001855,Public name for WBGene00001855. History: Renamed on 2010-11-12
him-10,R12B2.4,him-10,WBGene00001869,Public name for WBGene00001869. History: N.A.
his-74,W05B10.1,his-74,WBGene00012276,Public name for WBGene00012276. History: N.A.
hmg-1.1,Y48B6A.14,hmg-1.1,WBGene00001971,Public name for WBGene00001971. History: N.A.
hmg-12,Y17G7A.1,hmg-12,WBGene00001977,Public name for WBGene00001977. History: N.A.
hsp-1,F26D10.3,hsp-1,WBGene00002005,Public name for WBGene00002005. History: N.A.
icd-1,C56C10.8,icd-1,WBGene00002045,Public name for WBGene00002045. History: N.A.
idh-1,F59B8.2,idh-1,WBGene00010317,Public name for WBGene00010317. History: N.A.
ife-1,F53A2.6,ife-1,WBGene00002059,Public name for WBGene00002059. History: N.A.
ifg-1,M110.4,ifg-1,WBGene00002066,Public name for WBGene00002066. History: N.A.
ima-3,F32E10.4,ima-3,WBGene00002074,Public name for WBGene00002074. History: N.A.
imp-2,T05E11.5,imp-2,WBGene00011481,Public name for WBGene00011481. History: N.A.
inf-1,F57B9.6,inf-1,WBGene00002083,Public name for WBGene00002083. History: N.A.
K02B12.3,K02B12.3,K02B12.3,WBGene00010496,Sequence name for WBGene00010496(sec-12). History: Renamed on 2005-03-17
K07H8.3,K07H8.3,K07H8.3,WBGene00000923,Sequence name for WBGene00000923(daf-31). History: N.A.
K10H10.1,K10H10.1,K10H10.1,WBGene00010758,Sequence name for WBGene00010758(vnut-1). History: N.A.
K12H4.4,K12H4.4,K12H4.4,WBGene00019679,Sequence name for WBGene00019679(spcs-3). History: Renamed on 2005-03-17; Renamed on 2018-11-12
kars-1,T02G5.9,kars-1,WBGene00002238,Public name for WBGene00002238. History: Renamed on 2010-01-29
kbp-2,F26F4.13,kbp-2,WBGene00017832,Public name for WBGene00017832. History: N.A.
kcc-1,R13A1.2,kcc-1,WBGene00006504,Public name for WBGene00006504. History: Renamed on 2006-02-02
kin-19,C03C10.1,kin-19,WBGene00002202,Public name for WBGene00002202. History: N.A.
klp-19,Y43F4B.6,klp-19,WBGene00002229,Public name for WBGene00002229. History: N.A.
klp-7,K11D9.1,klp-7,WBGene00002219,Public name for WBGene00002219. History: N.A.
knl-1,C02F5.1,knl-1,WBGene00002231,Public name for WBGene00002231. History: N.A.
knl-2,K06A5.4,knl-2,WBGene00019432,Public name for WBGene00019432. History: Renamed on 2015-03-02
lab-1,C03D6.6,lab-1,WBGene00007278,Public name for WBGene00007278. History: N.A.
lbp-9,Y40B10A.1,lbp-9,WBGene00021486,Public name for WBGene00021486. History: N.A.
let-502,C10H11.9,let-502,WBGene00002694,Public name for WBGene00002694. History: Renamed on 2015-03-05
let-607,F57B10.1,let-607,WBGene00002783,Public name for WBGene00002783. History: N.A.
let-70,M7.1,let-70,WBGene00002344,Public name for WBGene00002344. History: N.A.
let-711,F57B9.2,let-711,WBGene00002845,Public name for WBGene00002845. History: Renamed on 2007-04-12
let-721,C05D11.12,let-721,WBGene00002855,Public name for WBGene00002855. History: N.A.
let-754,C29E4.8,let-754,WBGene00002879,Public name for WBGene00002879. History: N.A.
let-92,F38H4.9,let-92,WBGene00002363,Public name for WBGene00002363. History: N.A.
lin-61,R06C7.7,lin-61,WBGene00003041,Public name for WBGene00003041. History: N.A.
lmn-1,DY3.2,lmn-1,WBGene00003052,Public name for WBGene00003052. History: N.A.
lst-1,T22A3.3,lst-1,WBGene00003083,Public name for WBGene00003083. History: N.A.
M01E5.4,M01E5.4,M01E5.4,WBGene00010807,Public name for WBGene00010807. History: N.A.
M106.4,M106.4,M106.4,WBGene00010912,Sequence name for WBGene00010912(gmps-1). History: N.A.
M176.2,M176.2,M176.2,WBGene00010941,Sequence name for WBGene00010941(gss-1). History: N.A.
M176.3,M176.3,M176.3,WBGene00010942,Sequence name for WBGene00010942(chch-3). History: N.A.
M18.8,M18.8,M18.8,WBGene00010892,Sequence name for WBGene00010892(dhhc-6). History: N.A.
marc-6,F55A3.1,marc-6,WBGene00018847,Public name for WBGene00018847. History: N.A.
mdh-1,F20H11.3,mdh-1,WBGene00018491,Public name for WBGene00018491. History: N.A.. Other name for WBGene00003162(mdh-2). History: Renamed on 2010-08-18
